TIMESTAMP,LTC_ALL_TIME_ZERO_BALANCE_ADDRESS_COUNT,LTC_ALL_TIME_UNIQUE_ADDRESS_COUNT,LTC_NEW_ADDRESS_COUNT,LTC_ACTIVE_ADDRESS_COUNT,LTC_TRANSACTION_COUNT,LTC_ALL_TIME_TRANSACTION_COUNT,LTC_LARGE_TRANSACTION_COUNT,LTC_AVERAGE_TRANSACTION_VALUE,LTC_BLOCK_HEIGHT,LTC_HASH_RATE,LTC_DIFFICULTY,LTC_BLOCK_TIME,LTC_BLOCK_SIZE,LTC_CURRENT_SUPPLY
2017-01-17,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-01-18,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-01-19,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-01-20,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-01-21,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-01-22,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-01-23,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-01-24,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-01-25,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-01-26,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-01-27,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-01-28,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-01-29,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-01-30,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-01-31,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-02-01,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-02-02,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-02-03,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-02-04,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-02-05,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-02-06,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-02-07,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-02-08,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-02-09,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-02-10,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-02-11,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-02-12,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-02-13,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-02-14,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-02-15,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-02-16,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-02-17,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-02-18,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-02-19,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-02-20,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-02-21,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-02-22,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-02-23,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-02-24,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-02-25,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-02-26,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-02-27,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-02-28,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-03-01,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-03-02,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-03-03,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-03-04,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-03-05,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-03-06,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-03-07,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-03-08,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-03-09,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-03-10,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-03-11,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-03-12,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-03-13,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-03-14,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-03-15,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-03-16,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-03-17,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-03-18,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-03-19,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-03-20,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-03-21,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-03-22,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-03-23,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-03-24,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-03-25,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-03-26,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-03-27,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-03-28,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-03-29,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-03-30,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-03-31,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-04-01,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-04-02,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-04-03,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-04-04,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-04-05,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-04-06,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-04-07,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-04-08,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-04-09,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-04-10,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-04-11,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-04-12,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-04-13,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-04-14,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-04-15,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-04-16,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-04-17,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-04-18,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-04-19,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-04-20,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-04-21,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-04-22,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-04-23,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-04-24,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
2017-04-25,45033181,48785352,27475,57982,22688,39106145,195,104.241431684248,1743856,160.687682456434,6069873.68428858,162.239622641509,20237,63796258.2334732
