TIMESTAMP,PANDA14553_OPEN_PRICE_USD,PANDA14553_HIGH_PRICE_USD,PANDA14553_LOW_PRICE_USD,PANDA14553_CLOSE_PRICE_USD,PANDA14553_VOLUME_USD,PANDA14553_DIVIDENDS_USD,PANDA14553_STOCK_SPLITS_USD
2025-01-29 00:00:00+00:00,2.8000000384054147e-05,4.70000013592653e-05,2.8000000384054147e-05,3.7999998312443495e-05,27418,0.0,0.0
2025-01-30 00:00:00+00:00,3.7999998312443495e-05,3.9999998989515007e-05,3.7999998312443495e-05,3.7999998312443495e-05,3065,0.0,0.0
2025-01-31 00:00:00+00:00,3.7999998312443495e-05,3.7999998312443495e-05,3.7000001611886546e-05,3.7999998312443495e-05,536,0.0,0.0
2025-02-01 00:00:00+00:00,3.7999998312443495e-05,3.7999998312443495e-05,3.5000000934815034e-05,3.5000000934815034e-05,673,0.0,0.0
2025-02-02 00:00:00+00:00,3.5000000934815034e-05,3.600000127335079e-05,2.499999936844688e-05,2.499999936844688e-05,4664,0.0,0.0
2025-02-03 00:00:00+00:00,2.499999936844688e-05,2.5999999706982635e-05,2.300000051036477e-05,2.5999999706982635e-05,919,0.0,0.0
2025-02-04 00:00:00+00:00,2.5999999706982635e-05,2.5999999706982635e-05,2.499999936844688e-05,2.499999936844688e-05,238,0.0,0.0
2025-02-05 00:00:00+00:00,2.499999936844688e-05,2.499999936844688e-05,2.2000000171829015e-05,2.2000000171829015e-05,459,0.0,0.0
2025-02-06 00:00:00+00:00,2.2000000171829015e-05,2.300000051036477e-05,2.2000000171829015e-05,2.2000000171829015e-05,97,0.0,0.0
2025-02-07 00:00:00+00:00,2.2000000171829015e-05,2.300000051036477e-05,2.2000000171829015e-05,2.2000000171829015e-05,204,0.0,0.0
2025-02-08 00:00:00+00:00,2.2000000171829015e-05,2.300000051036477e-05,1.8999999156221747e-05,1.8999999156221747e-05,1004,0.0,0.0
2025-02-09 00:00:00+00:00,1.8999999156221747e-05,1.9999999494757503e-05,1.8999999156221747e-05,1.8999999156221747e-05,817,0.0,0.0
2025-02-10 00:00:00+00:00,1.8999999156221747e-05,1.9999999494757503e-05,1.8999999156221747e-05,1.8999999156221747e-05,378,0.0,0.0
2025-02-11 00:00:00+00:00,1.8999999156221747e-05,1.9999999494757503e-05,1.8999999156221747e-05,1.8999999156221747e-05,308,0.0,0.0
2025-02-12 00:00:00+00:00,1.8999999156221747e-05,1.8999999156221747e-05,1.8999999156221747e-05,1.8999999156221747e-05,52,0.0,0.0
2025-02-13 00:00:00+00:00,1.8999999156221747e-05,1.8999999156221747e-05,1.8000000636675395e-05,1.8999999156221747e-05,112,0.0,0.0
2025-02-14 00:00:00+00:00,1.8999999156221747e-05,1.9999999494757503e-05,1.8999999156221747e-05,1.8999999156221747e-05,100,0.0,0.0
2025-02-15 00:00:00+00:00,1.8999999156221747e-05,1.8999999156221747e-05,1.8999999156221747e-05,1.8999999156221747e-05,89,0.0,0.0
2025-02-16 00:00:00+00:00,1.8999999156221747e-05,1.8999999156221747e-05,1.8000000636675395e-05,1.8000000636675395e-05,56,0.0,0.0
2025-02-17 00:00:00+00:00,1.8000000636675395e-05,1.8000000636675395e-05,1.4999999621068127e-05,1.4999999621068127e-05,690,0.0,0.0
2025-02-18 00:00:00+00:00,1.4999999621068127e-05,1.4999999621068127e-05,1.2999999853491317e-05,1.2999999853491317e-05,91,0.0,0.0
2025-02-19 00:00:00+00:00,1.2999999853491317e-05,1.4000000192027073e-05,1.2999999853491317e-05,1.4000000192027073e-05,288,0.0,0.0
2025-02-20 00:00:00+00:00,1.4000000192027073e-05,1.4999999621068127e-05,1.4000000192027073e-05,1.4999999621068127e-05,116,0.0,0.0
2025-02-21 00:00:00+00:00,1.4999999621068127e-05,1.4999999621068127e-05,1.2999999853491317e-05,1.2999999853491317e-05,386,0.0,0.0
2025-02-22 00:00:00+00:00,1.2999999853491317e-05,1.4000000192027073e-05,1.2999999853491317e-05,1.2999999853491317e-05,33,0.0,0.0
2025-02-23 00:00:00+00:00,1.2999999853491317e-05,1.2999999853491317e-05,1.2999999853491317e-05,1.2999999853491317e-05,17,0.0,0.0
2025-02-24 00:00:00+00:00,1.2999999853491317e-05,1.2999999853491317e-05,1.1000000085914508e-05,1.1000000085914508e-05,126,0.0,0.0
2025-02-25 00:00:00+00:00,1.1000000085914508e-05,1.1000000085914508e-05,9.999999747378752e-06,1.1000000085914508e-05,146,0.0,0.0
2025-02-26 00:00:00+00:00,1.1000000085914508e-05,1.1000000085914508e-05,9.999999747378752e-06,1.1000000085914508e-05,72,0.0,0.0
2025-02-27 00:00:00+00:00,1.1000000085914508e-05,1.2000000424450263e-05,1.1000000085914508e-05,1.2000000424450263e-05,588,0.0,0.0
2025-02-28 00:00:00+00:00,1.2000000424450263e-05,1.2999999853491317e-05,1.1000000085914508e-05,1.2000000424450263e-05,146,0.0,0.0
2025-03-01 00:00:00+00:00,1.2000000424450263e-05,1.2999999853491317e-05,1.2000000424450263e-05,1.2000000424450263e-05,222,0.0,0.0
2025-03-02 00:00:00+00:00,1.2000000424450263e-05,1.4999999621068127e-05,1.2000000424450263e-05,1.4999999621068127e-05,329,0.0,0.0
2025-03-03 00:00:00+00:00,1.4999999621068127e-05,1.4999999621068127e-05,1.2000000424450263e-05,1.2000000424450263e-05,92,0.0,0.0
2025-03-04 00:00:00+00:00,1.2000000424450263e-05,1.2999999853491317e-05,1.2000000424450263e-05,1.2000000424450263e-05,51,0.0,0.0
2025-03-05 00:00:00+00:00,1.2000000424450263e-05,1.2999999853491317e-05,1.2000000424450263e-05,1.2999999853491317e-05,33,0.0,0.0
2025-03-06 00:00:00+00:00,1.2999999853491317e-05,1.2999999853491317e-05,1.2000000424450263e-05,1.2999999853491317e-05,0,0.0,0.0
2025-03-07 00:00:00+00:00,1.2999999853491317e-05,1.2999999853491317e-05,1.2000000424450263e-05,1.2000000424450263e-05,43,0.0,0.0
2025-03-08 00:00:00+00:00,1.2000000424450263e-05,1.2000000424450263e-05,1.2000000424450263e-05,1.2000000424450263e-05,0,0.0,0.0
2025-03-09 00:00:00+00:00,1.2000000424450263e-05,1.2000000424450263e-05,1.1000000085914508e-05,1.1000000085914508e-05,26,0.0,0.0
2025-03-10 00:00:00+00:00,1.1000000085914508e-05,1.1000000085914508e-05,9.999999747378752e-06,9.999999747378752e-06,0,0.0,0.0
2025-03-11 00:00:00+00:00,9.999999747378752e-06,1.1000000085914508e-05,9.999999747378752e-06,1.1000000085914508e-05,34,0.0,0.0
2025-03-12 00:00:00+00:00,1.1000000085914508e-05,1.1000000085914508e-05,1.1000000085914508e-05,1.1000000085914508e-05,0,0.0,0.0
2025-03-13 00:00:00+00:00,1.1000000085914508e-05,1.1000000085914508e-05,1.1000000085914508e-05,1.1000000085914508e-05,13,0.0,0.0
2025-03-14 00:00:00+00:00,1.1000000085914508e-05,1.2000000424450263e-05,1.1000000085914508e-05,1.2000000424450263e-05,124,0.0,0.0
2025-03-15 00:00:00+00:00,1.2000000424450263e-05,1.2000000424450263e-05,1.2000000424450263e-05,1.2000000424450263e-05,20,0.0,0.0
2025-03-16 00:00:00+00:00,1.2000000424450263e-05,1.2000000424450263e-05,1.2000000424450263e-05,1.2000000424450263e-05,226,0.0,0.0
2025-03-17 00:00:00+00:00,1.2000000424450263e-05,5.400000009103678e-05,1.2000000424450263e-05,3.300000025774352e-05,296689,0.0,0.0
2025-03-18 00:00:00+00:00,3.300000025774352e-05,3.300000025774352e-05,3.999999989900971e-06,6.000000212225132e-06,8276,0.0,0.0
2025-03-19 00:00:00+00:00,6.000000212225132e-06,6.000000212225132e-06,6.000000212225132e-06,6.000000212225132e-06,80,0.0,0.0
2025-03-20 00:00:00+00:00,6.000000212225132e-06,6.000000212225132e-06,4.999999873689376e-06,4.999999873689376e-06,564,0.0,0.0
2025-03-21 00:00:00+00:00,4.999999873689376e-06,4.999999873689376e-06,4.999999873689376e-06,4.999999873689376e-06,0,0.0,0.0
2025-03-22 00:00:00+00:00,4.999999873689376e-06,4.999999873689376e-06,4.999999873689376e-06,4.999999873689376e-06,0,0.0,0.0
2025-03-23 00:00:00+00:00,4.999999873689376e-06,4.999999873689376e-06,4.999999873689376e-06,4.999999873689376e-06,0,0.0,0.0
2025-03-24 00:00:00+00:00,4.999999873689376e-06,4.999999873689376e-06,4.999999873689376e-06,4.999999873689376e-06,22,0.0,0.0
2025-03-25 00:00:00+00:00,4.999999873689376e-06,4.999999873689376e-06,4.999999873689376e-06,4.999999873689376e-06,0,0.0,0.0
2025-03-26 00:00:00+00:00,4.999999873689376e-06,4.999999873689376e-06,4.999999873689376e-06,4.999999873689376e-06,19,0.0,0.0
2025-03-27 00:00:00+00:00,4.999999873689376e-06,4.999999873689376e-06,4.999999873689376e-06,4.999999873689376e-06,50,0.0,0.0
2025-03-28 00:00:00+00:00,4.999999873689376e-06,4.999999873689376e-06,4.999999873689376e-06,4.999999873689376e-06,0,0.0,0.0
2025-03-29 00:00:00+00:00,4.999999873689376e-06,4.999999873689376e-06,4.999999873689376e-06,4.999999873689376e-06,144,0.0,0.0
2025-03-30 00:00:00+00:00,4.999999873689376e-06,4.999999873689376e-06,4.999999873689376e-06,4.999999873689376e-06,0,0.0,0.0
2025-03-31 00:00:00+00:00,4.999999873689376e-06,4.999999873689376e-06,4.999999873689376e-06,4.999999873689376e-06,25,0.0,0.0
2025-04-01 00:00:00+00:00,4.999999873689376e-06,4.999999873689376e-06,4.999999873689376e-06,4.999999873689376e-06,108,0.0,0.0
2025-04-02 00:00:00+00:00,4.999999873689376e-06,4.999999873689376e-06,3.999999989900971e-06,3.999999989900971e-06,140,0.0,0.0
2025-04-03 00:00:00+00:00,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,0,0.0,0.0
2025-04-04 00:00:00+00:00,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,29,0.0,0.0
2025-04-05 00:00:00+00:00,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,23,0.0,0.0
2025-04-06 00:00:00+00:00,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,18,0.0,0.0
2025-04-07 00:00:00+00:00,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,0,0.0,0.0
2025-04-08 00:00:00+00:00,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,0,0.0,0.0
2025-04-09 00:00:00+00:00,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,30,0.0,0.0
2025-04-10 00:00:00+00:00,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,0,0.0,0.0
2025-04-11 00:00:00+00:00,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,18,0.0,0.0
2025-04-12 00:00:00+00:00,3.999999989900971e-06,4.999999873689376e-06,3.999999989900971e-06,4.999999873689376e-06,57,0.0,0.0
2025-04-13 00:00:00+00:00,4.999999873689376e-06,4.999999873689376e-06,4.999999873689376e-06,4.999999873689376e-06,1,0.0,0.0
2025-04-14 00:00:00+00:00,4.999999873689376e-06,4.999999873689376e-06,4.999999873689376e-06,4.999999873689376e-06,51,0.0,0.0
2025-04-15 00:00:00+00:00,4.999999873689376e-06,4.999999873689376e-06,4.999999873689376e-06,4.999999873689376e-06,8,0.0,0.0
2025-04-16 00:00:00+00:00,4.999999873689376e-06,4.999999873689376e-06,3.999999989900971e-06,4.999999873689376e-06,21,0.0,0.0
2025-04-17 00:00:00+00:00,4.999999873689376e-06,4.999999873689376e-06,3.000000106112566e-06,3.000000106112566e-06,100,0.0,0.0
2025-04-18 00:00:00+00:00,3.000000106112566e-06,3.000000106112566e-06,3.000000106112566e-06,3.000000106112566e-06,400,0.0,0.0
2025-04-19 00:00:00+00:00,3.000000106112566e-06,3.000000106112566e-06,3.000000106112566e-06,3.000000106112566e-06,0,0.0,0.0
2025-04-20 00:00:00+00:00,3.000000106112566e-06,3.000000106112566e-06,3.000000106112566e-06,3.000000106112566e-06,0,0.0,0.0
2025-04-21 00:00:00+00:00,3.000000106112566e-06,3.999999989900971e-06,3.000000106112566e-06,3.000000106112566e-06,0,0.0,0.0
2025-04-22 00:00:00+00:00,3.000000106112566e-06,3.999999989900971e-06,3.000000106112566e-06,3.999999989900971e-06,95,0.0,0.0
2025-04-23 00:00:00+00:00,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,75,0.0,0.0
2025-04-24 00:00:00+00:00,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,10,0.0,0.0
2025-04-25 00:00:00+00:00,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,0,0.0,0.0
2025-04-26 00:00:00+00:00,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,0,0.0,0.0
2025-04-27 00:00:00+00:00,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,0,0.0,0.0
2025-04-28 00:00:00+00:00,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,0,0.0,0.0
2025-04-29 00:00:00+00:00,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,0,0.0,0.0
2025-04-30 00:00:00+00:00,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,16,0.0,0.0
2025-05-01 00:00:00+00:00,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,1,0.0,0.0
2025-05-02 00:00:00+00:00,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,0,0.0,0.0
2025-05-03 00:00:00+00:00,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,0,0.0,0.0
2025-05-04 00:00:00+00:00,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,10,0.0,0.0
2025-05-05 00:00:00+00:00,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,0,0.0,0.0
2025-05-06 00:00:00+00:00,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,0,0.0,0.0
2025-05-07 00:00:00+00:00,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,0,0.0,0.0
2025-05-08 00:00:00+00:00,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,0,0.0,0.0
2025-05-09 00:00:00+00:00,3.999999989900971e-06,4.999999873689376e-06,3.999999989900971e-06,4.999999873689376e-06,50,0.0,0.0
2025-05-10 00:00:00+00:00,4.999999873689376e-06,4.999999873689376e-06,4.999999873689376e-06,4.999999873689376e-06,61,0.0,0.0
2025-05-11 00:00:00+00:00,4.999999873689376e-06,4.999999873689376e-06,4.999999873689376e-06,4.999999873689376e-06,28,0.0,0.0
2025-05-12 00:00:00+00:00,4.999999873689376e-06,4.999999873689376e-06,4.999999873689376e-06,4.999999873689376e-06,97,0.0,0.0
2025-05-13 00:00:00+00:00,4.999999873689376e-06,4.999999873689376e-06,4.999999873689376e-06,4.999999873689376e-06,44,0.0,0.0
2025-05-14 00:00:00+00:00,4.999999873689376e-06,4.999999873689376e-06,4.999999873689376e-06,4.999999873689376e-06,0,0.0,0.0
2025-05-15 00:00:00+00:00,4.999999873689376e-06,4.999999873689376e-06,4.999999873689376e-06,4.999999873689376e-06,20,0.0,0.0
2025-05-16 00:00:00+00:00,4.999999873689376e-06,4.999999873689376e-06,3.999999989900971e-06,3.999999989900971e-06,0,0.0,0.0
2025-05-17 00:00:00+00:00,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,17,0.0,0.0
2025-05-18 00:00:00+00:00,3.999999989900971e-06,4.999999873689376e-06,3.999999989900971e-06,4.999999873689376e-06,10,0.0,0.0
2025-05-19 00:00:00+00:00,4.999999873689376e-06,4.999999873689376e-06,3.999999989900971e-06,3.999999989900971e-06,6,0.0,0.0
2025-05-20 00:00:00+00:00,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,0,0.0,0.0
2025-05-21 00:00:00+00:00,3.999999989900971e-06,4.999999873689376e-06,3.999999989900971e-06,4.999999873689376e-06,10,0.0,0.0
2025-05-22 00:00:00+00:00,4.999999873689376e-06,4.999999873689376e-06,4.999999873689376e-06,4.999999873689376e-06,10,0.0,0.0
2025-05-23 00:00:00+00:00,4.999999873689376e-06,4.999999873689376e-06,4.999999873689376e-06,4.999999873689376e-06,30,0.0,0.0
2025-05-24 00:00:00+00:00,4.999999873689376e-06,4.999999873689376e-06,4.999999873689376e-06,4.999999873689376e-06,0,0.0,0.0
2025-05-25 00:00:00+00:00,4.999999873689376e-06,4.999999873689376e-06,3.999999989900971e-06,4.999999873689376e-06,3,0.0,0.0
2025-05-26 00:00:00+00:00,4.999999873689376e-06,4.999999873689376e-06,4.999999873689376e-06,4.999999873689376e-06,0,0.0,0.0
2025-05-27 00:00:00+00:00,4.999999873689376e-06,4.999999873689376e-06,4.999999873689376e-06,4.999999873689376e-06,0,0.0,0.0
2025-05-28 00:00:00+00:00,4.999999873689376e-06,4.999999873689376e-06,3.999999989900971e-06,3.999999989900971e-06,0,0.0,0.0
2025-05-29 00:00:00+00:00,3.999999989900971e-06,4.999999873689376e-06,3.999999989900971e-06,3.999999989900971e-06,0,0.0,0.0
2025-05-30 00:00:00+00:00,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,19,0.0,0.0
2025-05-31 00:00:00+00:00,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,3.999999989900971e-06,0,0.0,0.0
2025-06-01 00:00:00+00:00,4.095636995771201e-06,4.097809323866386e-06,3.969916178903077e-06,4.095396434422582e-06,2,0.0,0.0
