TIMESTAMP,RYOSHI24433_OPEN_PRICE_USD,RYOSHI24433_HIGH_PRICE_USD,RYOSHI24433_LOW_PRICE_USD,RYOSHI24433_CLOSE_PRICE_USD,RYOSHI24433_VOLUME_USD,RYOSHI24433_DIVIDENDS_USD,RYOSHI24433_STOCK_SPLITS_USD
2024-06-11 00:00:00+00:00,,,,0.0,24,0.0,0.0
2024-06-12 00:00:00+00:00,,,,0.0,17,0.0,0.0
2024-06-13 00:00:00+00:00,,,,0.0,335,0.0,0.0
2024-06-14 00:00:00+00:00,,,,0.0,6,0.0,0.0
2024-06-15 00:00:00+00:00,,,,0.0,15,0.0,0.0
2024-06-16 00:00:00+00:00,,,,0.0,20,0.0,0.0
2024-06-17 00:00:00+00:00,,,,0.0,18,0.0,0.0
2024-06-18 00:00:00+00:00,,,,0.0,24,0.0,0.0
2024-06-19 00:00:00+00:00,,,,0.0,93,0.0,0.0
2024-06-20 00:00:00+00:00,,,,0.0,53,0.0,0.0
2024-06-21 00:00:00+00:00,,,,0.0,12,0.0,0.0
2024-06-22 00:00:00+00:00,,,,0.0,69,0.0,0.0
2024-06-23 00:00:00+00:00,,,,0.0,189,0.0,0.0
2024-06-24 00:00:00+00:00,,,,0.0,18,0.0,0.0
2024-06-25 00:00:00+00:00,,,,0.0,8,0.0,0.0
2024-06-26 00:00:00+00:00,,,,0.0,6,0.0,0.0
2024-06-27 00:00:00+00:00,,,,0.0,13,0.0,0.0
2024-06-28 00:00:00+00:00,,,,0.0,13,0.0,0.0
2024-06-29 00:00:00+00:00,,,,0.0,1,0.0,0.0
2024-06-30 00:00:00+00:00,,,,0.0,10,0.0,0.0
2024-07-01 00:00:00+00:00,,,,0.0,12,0.0,0.0
2024-07-02 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-07-03 00:00:00+00:00,,,,0.0,9,0.0,0.0
2024-07-04 00:00:00+00:00,,,,0.0,5,0.0,0.0
2024-07-05 00:00:00+00:00,,,,0.0,12,0.0,0.0
2024-07-06 00:00:00+00:00,,,,0.0,9,0.0,0.0
2024-07-07 00:00:00+00:00,,,,0.0,6,0.0,0.0
2024-07-08 00:00:00+00:00,,,,0.0,6,0.0,0.0
2024-07-09 00:00:00+00:00,,,,0.0,4,0.0,0.0
2024-07-10 00:00:00+00:00,,,,0.0,12,0.0,0.0
2024-07-11 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-07-12 00:00:00+00:00,,,,0.0,13,0.0,0.0
2024-07-13 00:00:00+00:00,,,,0.0,75,0.0,0.0
2024-07-14 00:00:00+00:00,,,,0.0,4,0.0,0.0
2024-07-15 00:00:00+00:00,,,,0.0,3,0.0,0.0
2024-07-16 00:00:00+00:00,,,,0.0,25,0.0,0.0
2024-07-17 00:00:00+00:00,,,,0.0,20,0.0,0.0
2024-07-18 00:00:00+00:00,,,,0.0,36,0.0,0.0
2024-07-19 00:00:00+00:00,,,,0.0,47,0.0,0.0
2024-07-20 00:00:00+00:00,,,,0.0,90,0.0,0.0
2024-07-21 00:00:00+00:00,,,,0.0,61,0.0,0.0
2024-07-22 00:00:00+00:00,,,,0.0,8,0.0,0.0
2024-07-23 00:00:00+00:00,,,,0.0,15,0.0,0.0
2024-07-24 00:00:00+00:00,,,,0.0,14,0.0,0.0
2024-07-25 00:00:00+00:00,,,,0.0,26,0.0,0.0
2024-07-26 00:00:00+00:00,,,,0.0,2,0.0,0.0
2024-07-27 00:00:00+00:00,,,,0.0,55,0.0,0.0
2024-07-28 00:00:00+00:00,,,,0.0,4,0.0,0.0
2024-07-29 00:00:00+00:00,,,,0.0,7,0.0,0.0
2024-07-30 00:00:00+00:00,,,,0.0,15,0.0,0.0
2024-07-31 00:00:00+00:00,,,,0.0,16,0.0,0.0
2024-08-01 00:00:00+00:00,,,,0.0,14,0.0,0.0
2024-08-02 00:00:00+00:00,,,,0.0,15,0.0,0.0
2024-08-03 00:00:00+00:00,,,,0.0,21,0.0,0.0
2024-08-04 00:00:00+00:00,,,,0.0,29,0.0,0.0
2024-08-05 00:00:00+00:00,,,,0.0,74,0.0,0.0
2024-08-06 00:00:00+00:00,,,,0.0,5,0.0,0.0
2024-08-07 00:00:00+00:00,,,,0.0,4,0.0,0.0
2024-08-08 00:00:00+00:00,,,,0.0,100,0.0,0.0
2024-08-09 00:00:00+00:00,,,,0.0,3,0.0,0.0
2024-08-10 00:00:00+00:00,,,,0.0,10,0.0,0.0
2024-08-11 00:00:00+00:00,,,,0.0,5,0.0,0.0
2024-08-12 00:00:00+00:00,,,,0.0,3,0.0,0.0
2024-08-13 00:00:00+00:00,,,,0.0,5,0.0,0.0
2024-08-14 00:00:00+00:00,,,,0.0,25,0.0,0.0
2024-08-15 00:00:00+00:00,,,,0.0,25,0.0,0.0
2024-08-16 00:00:00+00:00,,,,0.0,26,0.0,0.0
2024-08-17 00:00:00+00:00,,,,0.0,25,0.0,0.0
2024-08-18 00:00:00+00:00,,,,0.0,25,0.0,0.0
2024-08-19 00:00:00+00:00,,,,0.0,25,0.0,0.0
2024-08-20 00:00:00+00:00,,,,0.0,33,0.0,0.0
2024-08-21 00:00:00+00:00,,,,0.0,36,0.0,0.0
2024-08-22 00:00:00+00:00,,,,0.0,801,0.0,0.0
2024-08-23 00:00:00+00:00,,,,0.0,1157,0.0,0.0
2024-08-24 00:00:00+00:00,,,,0.0,376,0.0,0.0
2024-08-25 00:00:00+00:00,,,,0.0,148,0.0,0.0
2024-08-26 00:00:00+00:00,,,,0.0,534,0.0,0.0
2024-08-27 00:00:00+00:00,,,,0.0,134,0.0,0.0
2024-08-28 00:00:00+00:00,,,,0.0,13,0.0,0.0
2024-08-29 00:00:00+00:00,,,,0.0,19,0.0,0.0
2024-08-30 00:00:00+00:00,,,,0.0,209,0.0,0.0
2024-08-31 00:00:00+00:00,,,,0.0,4,0.0,0.0
2024-09-01 00:00:00+00:00,,,,0.0,135,0.0,0.0
2024-09-02 00:00:00+00:00,,,,0.0,250,0.0,0.0
2024-09-03 00:00:00+00:00,,,,0.0,111,0.0,0.0
2024-09-04 00:00:00+00:00,,,,0.0,112,0.0,0.0
2024-09-05 00:00:00+00:00,,,,0.0,7,0.0,0.0
2024-09-06 00:00:00+00:00,,,,0.0,20,0.0,0.0
2024-09-07 00:00:00+00:00,,,,0.0,20,0.0,0.0
2024-09-08 00:00:00+00:00,,,,0.0,343,0.0,0.0
2024-09-09 00:00:00+00:00,,,,0.0,38,0.0,0.0
2024-09-10 00:00:00+00:00,,,,0.0,41,0.0,0.0
2024-09-11 00:00:00+00:00,,,,0.0,127,0.0,0.0
2024-09-12 00:00:00+00:00,,,,0.0,84,0.0,0.0
2024-09-13 00:00:00+00:00,,,,0.0,84,0.0,0.0
2024-09-14 00:00:00+00:00,,,,0.0,10,0.0,0.0
2024-09-15 00:00:00+00:00,,,,0.0,99,0.0,0.0
2024-09-16 00:00:00+00:00,,,,0.0,46,0.0,0.0
2024-09-17 00:00:00+00:00,,,,0.0,1128,0.0,0.0
2024-09-18 00:00:00+00:00,,,,0.0,36,0.0,0.0
2024-09-19 00:00:00+00:00,,,,0.0,237,0.0,0.0
2024-09-20 00:00:00+00:00,,,,0.0,316,0.0,0.0
2024-09-21 00:00:00+00:00,,,,0.0,12,0.0,0.0
2024-09-22 00:00:00+00:00,,,,0.0,32,0.0,0.0
2024-09-23 00:00:00+00:00,,,,0.0,46,0.0,0.0
2024-09-24 00:00:00+00:00,,,,0.0,11,0.0,0.0
2024-09-25 00:00:00+00:00,,,,0.0,11,0.0,0.0
2024-09-26 00:00:00+00:00,,,,0.0,4,0.0,0.0
2024-09-27 00:00:00+00:00,,,,0.0,205,0.0,0.0
2024-09-28 00:00:00+00:00,,,,0.0,285,0.0,0.0
2024-09-29 00:00:00+00:00,,,,0.0,314,0.0,0.0
2024-09-30 00:00:00+00:00,,,,0.0,320,0.0,0.0
2024-10-01 00:00:00+00:00,,,,0.0,323,0.0,0.0
2024-10-02 00:00:00+00:00,,,,0.0,47,0.0,0.0
2024-10-03 00:00:00+00:00,,,,0.0,30,0.0,0.0
2024-10-04 00:00:00+00:00,,,,0.0,14,0.0,0.0
2024-10-05 00:00:00+00:00,,,,0.0,16,0.0,0.0
2024-10-06 00:00:00+00:00,,,,0.0,13,0.0,0.0
2024-10-07 00:00:00+00:00,,,,0.0,13,0.0,0.0
2024-10-08 00:00:00+00:00,,,,0.0,13,0.0,0.0
2024-10-09 00:00:00+00:00,,,,0.0,13,0.0,0.0
2024-10-10 00:00:00+00:00,,,,0.0,23,0.0,0.0
2024-10-11 00:00:00+00:00,,,,0.0,18,0.0,0.0
2024-10-12 00:00:00+00:00,,,,0.0,18,0.0,0.0
2024-10-13 00:00:00+00:00,,,,0.0,21,0.0,0.0
2024-10-14 00:00:00+00:00,,,,0.0,25,0.0,0.0
2024-10-15 00:00:00+00:00,,,,0.0,51,0.0,0.0
2024-10-16 00:00:00+00:00,,,,0.0,5,0.0,0.0
2024-10-17 00:00:00+00:00,,,,0.0,108,0.0,0.0
2024-10-18 00:00:00+00:00,,,,0.0,131,0.0,0.0
2024-10-19 00:00:00+00:00,,,,0.0,66,0.0,0.0
2024-10-20 00:00:00+00:00,,,,0.0,282,0.0,0.0
2024-10-21 00:00:00+00:00,,,,0.0,241,0.0,0.0
2024-10-22 00:00:00+00:00,,,,0.0,228,0.0,0.0
2024-10-23 00:00:00+00:00,,,,0.0,195,0.0,0.0
2024-10-24 00:00:00+00:00,,,,0.0,52,0.0,0.0
2024-10-25 00:00:00+00:00,,,,0.0,109,0.0,0.0
2024-10-26 00:00:00+00:00,,,,0.0,17,0.0,0.0
2024-10-27 00:00:00+00:00,,,,0.0,119,0.0,0.0
2024-10-28 00:00:00+00:00,,,,0.0,128,0.0,0.0
2024-10-29 00:00:00+00:00,,,,0.0,88,0.0,0.0
2024-10-30 00:00:00+00:00,,,,0.0,63,0.0,0.0
2024-10-31 00:00:00+00:00,,,,0.0,194,0.0,0.0
2024-11-01 00:00:00+00:00,,,,0.0,51,0.0,0.0
2024-11-02 00:00:00+00:00,,,,0.0,178,0.0,0.0
2024-11-03 00:00:00+00:00,,,,0.0,20,0.0,0.0
2024-11-04 00:00:00+00:00,,,,0.0,22,0.0,0.0
2024-11-05 00:00:00+00:00,,,,0.0,31,0.0,0.0
2024-11-06 00:00:00+00:00,,,,0.0,42,0.0,0.0
2024-11-07 00:00:00+00:00,,,,0.0,20,0.0,0.0
2024-11-08 00:00:00+00:00,,,,0.0,46,0.0,0.0
2024-11-09 00:00:00+00:00,,,,0.0,39,0.0,0.0
2024-11-10 00:00:00+00:00,,,,0.0,24,0.0,0.0
2024-11-11 00:00:00+00:00,,,,0.0,74,0.0,0.0
2024-11-12 00:00:00+00:00,,,,0.0,72,0.0,0.0
2024-11-13 00:00:00+00:00,,,,0.0,14,0.0,0.0
2024-11-14 00:00:00+00:00,,,,0.0,32,0.0,0.0
2024-11-15 00:00:00+00:00,,,,0.0,131,0.0,0.0
2024-11-16 00:00:00+00:00,,,,0.0,39,0.0,0.0
2024-11-17 00:00:00+00:00,,,,0.0,39,0.0,0.0
2024-11-18 00:00:00+00:00,,,,0.0,39,0.0,0.0
2024-11-19 00:00:00+00:00,,,,0.0,39,0.0,0.0
2024-11-20 00:00:00+00:00,,,,0.0,63,0.0,0.0
2024-11-21 00:00:00+00:00,,,,0.0,183,0.0,0.0
2024-11-22 00:00:00+00:00,,,,0.0,120,0.0,0.0
2024-11-23 00:00:00+00:00,,,,0.0,41,0.0,0.0
2024-11-24 00:00:00+00:00,,,,0.0,80,0.0,0.0
2024-11-25 00:00:00+00:00,,,,0.0,88,0.0,0.0
2024-11-26 00:00:00+00:00,,,,0.0,83,0.0,0.0
2024-11-27 00:00:00+00:00,,,,0.0,8,0.0,0.0
2024-11-28 00:00:00+00:00,,,,0.0,11,0.0,0.0
2024-11-29 00:00:00+00:00,,,,0.0,62,0.0,0.0
2024-11-30 00:00:00+00:00,,,,0.0,62,0.0,0.0
2024-12-01 00:00:00+00:00,,,,0.0,64,0.0,0.0
2024-12-02 00:00:00+00:00,,,,0.0,971,0.0,0.0
2024-12-03 00:00:00+00:00,,,,0.0,31,0.0,0.0
2024-12-04 00:00:00+00:00,,,,0.0,894,0.0,0.0
2024-12-05 00:00:00+00:00,,,,0.0,317,0.0,0.0
2024-12-06 00:00:00+00:00,,,,0.0,400,0.0,0.0
2024-12-07 00:00:00+00:00,,,,0.0,66,0.0,0.0
2024-12-08 00:00:00+00:00,,,,0.0,133,0.0,0.0
2024-12-09 00:00:00+00:00,,,,0.0,136,0.0,0.0
2024-12-10 00:00:00+00:00,,,,0.0,172,0.0,0.0
2024-12-11 00:00:00+00:00,,,,0.0,88,0.0,0.0
2024-12-12 00:00:00+00:00,,,,0.0,31,0.0,0.0
2024-12-13 00:00:00+00:00,,,,0.0,46,0.0,0.0
2024-12-14 00:00:00+00:00,,,,0.0,82,0.0,0.0
2024-12-15 00:00:00+00:00,,,,0.0,84,0.0,0.0
2024-12-16 00:00:00+00:00,,,,0.0,128,0.0,0.0
2024-12-17 00:00:00+00:00,,,,0.0,91,0.0,0.0
2024-12-18 00:00:00+00:00,,,,0.0,89,0.0,0.0
2024-12-19 00:00:00+00:00,,,,0.0,31,0.0,0.0
2024-12-20 00:00:00+00:00,,,,0.0,168,0.0,0.0
2024-12-21 00:00:00+00:00,,,,0.0,165,0.0,0.0
2024-12-22 00:00:00+00:00,,,,0.0,126,0.0,0.0
2024-12-23 00:00:00+00:00,,,,0.0,39,0.0,0.0
2024-12-24 00:00:00+00:00,,,,0.0,41,0.0,0.0
2024-12-25 00:00:00+00:00,,,,0.0,44,0.0,0.0
2024-12-26 00:00:00+00:00,,,,0.0,17,0.0,0.0
2024-12-27 00:00:00+00:00,,,,0.0,10,0.0,0.0
2024-12-28 00:00:00+00:00,,,,0.0,11,0.0,0.0
2024-12-29 00:00:00+00:00,,,,0.0,144,0.0,0.0
2024-12-30 00:00:00+00:00,,,,0.0,76,0.0,0.0
2024-12-31 00:00:00+00:00,,,,0.0,72,0.0,0.0
2025-01-01 00:00:00+00:00,,,,0.0,74,0.0,0.0
2025-01-02 00:00:00+00:00,,,,0.0,27,0.0,0.0
2025-01-03 00:00:00+00:00,,,,0.0,73,0.0,0.0
2025-01-04 00:00:00+00:00,,,,0.0,88,0.0,0.0
2025-01-05 00:00:00+00:00,,,,0.0,23,0.0,0.0
2025-01-06 00:00:00+00:00,,,,0.0,26,0.0,0.0
2025-01-07 00:00:00+00:00,,,,0.0,24,0.0,0.0
2025-01-08 00:00:00+00:00,,,,0.0,13,0.0,0.0
2025-01-09 00:00:00+00:00,,,,0.0,8,0.0,0.0
2025-01-10 00:00:00+00:00,,,,0.0,25,0.0,0.0
2025-01-11 00:00:00+00:00,,,,0.0,69,0.0,0.0
2025-01-12 00:00:00+00:00,,,,0.0,52,0.0,0.0
2025-01-13 00:00:00+00:00,,,,0.0,21,0.0,0.0
2025-01-14 00:00:00+00:00,,,,0.0,62,0.0,0.0
2025-01-15 00:00:00+00:00,,,,0.0,493,0.0,0.0
2025-01-16 00:00:00+00:00,,,,0.0,202,0.0,0.0
2025-01-17 00:00:00+00:00,,,,0.0,36,0.0,0.0
2025-01-18 00:00:00+00:00,,,,0.0,56,0.0,0.0
2025-01-19 00:00:00+00:00,,,,0.0,24,0.0,0.0
2025-01-20 00:00:00+00:00,,,,0.0,26,0.0,0.0
2025-01-21 00:00:00+00:00,,,,0.0,26,0.0,0.0
2025-01-22 00:00:00+00:00,,,,0.0,23,0.0,0.0
2025-01-23 00:00:00+00:00,,,,0.0,5,0.0,0.0
2025-01-24 00:00:00+00:00,,,,0.0,31,0.0,0.0
2025-01-25 00:00:00+00:00,,,,0.0,14,0.0,0.0
2025-01-26 00:00:00+00:00,,,,0.0,14,0.0,0.0
2025-01-27 00:00:00+00:00,,,,0.0,14,0.0,0.0
2025-01-28 00:00:00+00:00,,,,0.0,15,0.0,0.0
2025-01-29 00:00:00+00:00,,,,0.0,12,0.0,0.0
2025-01-30 00:00:00+00:00,,,,0.0,11,0.0,0.0
2025-01-31 00:00:00+00:00,,,,0.0,12,0.0,0.0
2025-02-01 00:00:00+00:00,,,,0.0,53,0.0,0.0
2025-02-02 00:00:00+00:00,,,,0.0,51,0.0,0.0
2025-02-03 00:00:00+00:00,,,,0.0,11,0.0,0.0
2025-02-04 00:00:00+00:00,,,,0.0,1,0.0,0.0
2025-02-05 00:00:00+00:00,,,,0.0,1,0.0,0.0
2025-02-06 00:00:00+00:00,,,,0.0,6,0.0,0.0
2025-02-07 00:00:00+00:00,,,,0.0,6,0.0,0.0
2025-02-08 00:00:00+00:00,,,,0.0,6,0.0,0.0
2025-02-09 00:00:00+00:00,,,,0.0,6,0.0,0.0
2025-02-10 00:00:00+00:00,,,,0.0,9,0.0,0.0
2025-02-11 00:00:00+00:00,,,,0.0,10,0.0,0.0
2025-02-12 00:00:00+00:00,,,,0.0,42,0.0,0.0
2025-02-13 00:00:00+00:00,,,,0.0,51,0.0,0.0
2025-02-14 00:00:00+00:00,,,,0.0,52,0.0,0.0
2025-02-15 00:00:00+00:00,,,,0.0,12,0.0,0.0
2025-02-16 00:00:00+00:00,,,,0.0,3,0.0,0.0
2025-02-17 00:00:00+00:00,,,,0.0,5,0.0,0.0
2025-02-18 00:00:00+00:00,,,,0.0,3,0.0,0.0
2025-02-19 00:00:00+00:00,,,,0.0,3,0.0,0.0
2025-02-20 00:00:00+00:00,,,,0.0,8,0.0,0.0
2025-02-21 00:00:00+00:00,,,,0.0,19,0.0,0.0
2025-02-22 00:00:00+00:00,,,,0.0,3,0.0,0.0
2025-02-23 00:00:00+00:00,,,,0.0,10,0.0,0.0
2025-02-24 00:00:00+00:00,,,,0.0,18,0.0,0.0
2025-02-25 00:00:00+00:00,,,,0.0,22,0.0,0.0
2025-02-26 00:00:00+00:00,,,,0.0,1,0.0,0.0
2025-02-27 00:00:00+00:00,,,,0.0,1,0.0,0.0
2025-02-28 00:00:00+00:00,,,,0.0,1,0.0,0.0
2025-03-01 00:00:00+00:00,,,,0.0,56,0.0,0.0
2025-03-02 00:00:00+00:00,,,,0.0,4,0.0,0.0
2025-03-03 00:00:00+00:00,,,,0.0,4,0.0,0.0
2025-03-04 00:00:00+00:00,,,,0.0,5,0.0,0.0
2025-03-05 00:00:00+00:00,,,,0.0,6,0.0,0.0
2025-03-06 00:00:00+00:00,,,,0.0,4,0.0,0.0
2025-03-07 00:00:00+00:00,,,,0.0,4,0.0,0.0
2025-03-08 00:00:00+00:00,,,,0.0,3,0.0,0.0
2025-03-09 00:00:00+00:00,,,,0.0,3,0.0,0.0
2025-03-10 00:00:00+00:00,,,,0.0,3,0.0,0.0
2025-03-11 00:00:00+00:00,,,,0.0,12,0.0,0.0
2025-03-12 00:00:00+00:00,,,,0.0,9,0.0,0.0
2025-03-13 00:00:00+00:00,,,,0.0,11,0.0,0.0
2025-03-14 00:00:00+00:00,,,,0.0,9,0.0,0.0
2025-03-15 00:00:00+00:00,,,,0.0,8,0.0,0.0
2025-03-16 00:00:00+00:00,,,,0.0,8,0.0,0.0
2025-03-17 00:00:00+00:00,,,,0.0,8,0.0,0.0
2025-03-18 00:00:00+00:00,,,,0.0,8,0.0,0.0
2025-03-19 00:00:00+00:00,,,,0.0,22,0.0,0.0
2025-03-20 00:00:00+00:00,,,,0.0,7,0.0,0.0
2025-03-21 00:00:00+00:00,,,,0.0,9,0.0,0.0
2025-03-22 00:00:00+00:00,,,,0.0,2,0.0,0.0
2025-03-23 00:00:00+00:00,,,,0.0,4,0.0,0.0
2025-03-24 00:00:00+00:00,,,,0.0,4,0.0,0.0
2025-03-25 00:00:00+00:00,,,,0.0,4,0.0,0.0
2025-03-26 00:00:00+00:00,,,,0.0,25,0.0,0.0
2025-03-27 00:00:00+00:00,,,,0.0,26,0.0,0.0
2025-03-28 00:00:00+00:00,,,,0.0,3,0.0,0.0
2025-03-29 00:00:00+00:00,,,,0.0,3,0.0,0.0
2025-03-30 00:00:00+00:00,,,,0.0,6,0.0,0.0
2025-03-31 00:00:00+00:00,,,,0.0,6,0.0,0.0
2025-04-01 00:00:00+00:00,,,,0.0,12,0.0,0.0
2025-04-02 00:00:00+00:00,,,,0.0,10,0.0,0.0
2025-04-03 00:00:00+00:00,,,,0.0,10,0.0,0.0
2025-04-04 00:00:00+00:00,,,,0.0,10,0.0,0.0
2025-04-05 00:00:00+00:00,,,,0.0,10,0.0,0.0
2025-04-06 00:00:00+00:00,,,,0.0,2,0.0,0.0
2025-04-07 00:00:00+00:00,,,,0.0,3,0.0,0.0
2025-04-08 00:00:00+00:00,,,,0.0,3,0.0,0.0
2025-04-09 00:00:00+00:00,,,,0.0,3,0.0,0.0
2025-04-10 00:00:00+00:00,,,,0.0,3,0.0,0.0
2025-04-11 00:00:00+00:00,,,,0.0,3,0.0,0.0
2025-04-12 00:00:00+00:00,,,,0.0,3,0.0,0.0
2025-04-13 00:00:00+00:00,,,,0.0,3,0.0,0.0
2025-04-14 00:00:00+00:00,,,,0.0,151,0.0,0.0
2025-04-15 00:00:00+00:00,,,,0.0,135,0.0,0.0
2025-04-16 00:00:00+00:00,,,,0.0,135,0.0,0.0
2025-04-17 00:00:00+00:00,,,,0.0,135,0.0,0.0
2025-04-18 00:00:00+00:00,,,,0.0,3,0.0,0.0
2025-04-19 00:00:00+00:00,,,,0.0,3,0.0,0.0
2025-04-20 00:00:00+00:00,,,,0.0,3,0.0,0.0
2025-04-21 00:00:00+00:00,,,,0.0,3,0.0,0.0
2025-04-22 00:00:00+00:00,,,,0.0,5,0.0,0.0
2025-04-23 00:00:00+00:00,,,,0.0,3,0.0,0.0
2025-04-24 00:00:00+00:00,,,,0.0,3,0.0,0.0
2025-04-25 00:00:00+00:00,,,,0.0,3,0.0,0.0
2025-04-26 00:00:00+00:00,,,,0.0,3,0.0,0.0
2025-04-27 00:00:00+00:00,,,,0.0,2,0.0,0.0
2025-04-28 00:00:00+00:00,,,,0.0,7,0.0,0.0
2025-04-29 00:00:00+00:00,,,,0.0,7,0.0,0.0
2025-04-30 00:00:00+00:00,,,,0.0,7,0.0,0.0
2025-05-01 00:00:00+00:00,,,,0.0,7,0.0,0.0
2025-05-02 00:00:00+00:00,,,,0.0,7,0.0,0.0
2025-05-03 00:00:00+00:00,,,,0.0,9,0.0,0.0
2025-05-04 00:00:00+00:00,,,,0.0,8,0.0,0.0
2025-05-05 00:00:00+00:00,,,,0.0,8,0.0,0.0
2025-05-06 00:00:00+00:00,,,,0.0,29,0.0,0.0
2025-05-07 00:00:00+00:00,,,,0.0,5,0.0,0.0
2025-05-08 00:00:00+00:00,,,,0.0,5,0.0,0.0
2025-05-09 00:00:00+00:00,,,,0.0,5,0.0,0.0
2025-05-10 00:00:00+00:00,,,,0.0,4,0.0,0.0
2025-05-11 00:00:00+00:00,,,,0.0,4,0.0,0.0
2025-05-12 00:00:00+00:00,,,,0.0,4,0.0,0.0
2025-05-13 00:00:00+00:00,,,,0.0,9,0.0,0.0
2025-05-14 00:00:00+00:00,,,,0.0,9,0.0,0.0
2025-05-15 00:00:00+00:00,,,,0.0,9,0.0,0.0
2025-05-16 00:00:00+00:00,,,,0.0,9,0.0,0.0
2025-05-17 00:00:00+00:00,,,,0.0,26,0.0,0.0
2025-05-18 00:00:00+00:00,,,,0.0,9,0.0,0.0
2025-05-19 00:00:00+00:00,,,,0.0,9,0.0,0.0
2025-05-20 00:00:00+00:00,,,,0.0,9,0.0,0.0
2025-05-21 00:00:00+00:00,,,,0.0,6,0.0,0.0
2025-05-22 00:00:00+00:00,,,,0.0,6,0.0,0.0
2025-05-23 00:00:00+00:00,,,,0.0,143,0.0,0.0
2025-05-24 00:00:00+00:00,,,,0.0,143,0.0,0.0
2025-05-25 00:00:00+00:00,,,,0.0,11,0.0,0.0
2025-05-26 00:00:00+00:00,,,,0.0,11,0.0,0.0
2025-05-27 00:00:00+00:00,,,,0.0,7,0.0,0.0
2025-05-28 00:00:00+00:00,,,,0.0,7,0.0,0.0
2025-05-29 00:00:00+00:00,,,,0.0,3,0.0,0.0
2025-05-30 00:00:00+00:00,,,,0.0,11,0.0,0.0
2025-05-31 00:00:00+00:00,,,,0.0,12,0.0,0.0
2025-06-01 00:00:00+00:00,7.873135476899051e-10,7.875181062821923e-10,7.871211460397376e-10,7.87249432310233e-10,11,0.0,0.0
