TIMESTAMP,LANA_OPEN_PRICE_USD,LANA_HIGH_PRICE_USD,LANA_LOW_PRICE_USD,LANA_CLOSE_PRICE_USD,LANA_VOLUME_USD,LANA_DIVIDENDS_USD,LANA_STOCK_SPLITS_USD
2022-01-16 00:00:00+00:00,0.00043200000072829425,0.00043399998685345054,0.00042699999175965786,0.0004309999931138009,0,0.0,0.0
2022-01-17 00:00:00+00:00,0.0004309999931138009,0.00043200000072829425,0.00041700000292621553,0.00042299999040551484,0,0.0,0.0
2022-01-18 00:00:00+00:00,0.00042299999040551484,0.0004250000056345016,0.0004140000091865659,0.0004239999980200082,0,0.0,0.0
2022-01-19 00:00:00+00:00,0.0004239999980200082,0.0004250000056345016,0.00041199999395757914,0.00041700000292621553,0,0.0,0.0
2022-01-20 00:00:00+00:00,0.00041700000292621553,0.00043399998685345054,0.0004070000140927732,0.0004070000140927732,0,0.0,0.0
2022-01-21 00:00:00+00:00,0.0004070000140927732,0.00041099998634308577,0.00035799999022856355,0.0003650000144261867,0,0.0,0.0
2022-01-22 00:00:00+00:00,0.0003650000144261867,0.00036700000055134296,0.0003429999924264848,0.0003499999875202775,0,0.0,0.0
2022-01-23 00:00:00+00:00,0.0003499999875202775,0.0003640000068116933,0.0003480000013951212,0.00036299999919719994,0,0.0,0.0
2022-01-24 00:00:00+00:00,0.00036299999919719994,0.00037200000951997936,0.0003319999959785491,0.00036700000055134296,0,0.0,0.0
2022-01-25 00:00:00+00:00,0.00036700000055134296,0.00037399999564513564,0.00035799999022856355,0.0003699999942909926,0,0.0,0.0
2022-01-26 00:00:00+00:00,0.0003699999942909926,0.000387999985832721,0.0003640000068116933,0.00036899998667649925,0,0.0,0.0
2022-01-27 00:00:00+00:00,0.00036800000816583633,0.000371000001905486,0.00035600000410340726,0.000371000001905486,0,0.0,0.0
2022-01-28 00:00:00+00:00,0.000371000001905486,0.0003800000122282654,0.00036199999158270657,0.00037799999699927866,0,0.0,0.0
2022-01-29 00:00:00+00:00,0.00037799999699927866,0.0003859999997075647,0.00037399999564513564,0.0003809999907389283,0,0.0,0.0
2022-01-30 00:00:00+00:00,0.0003819999983534217,0.00038300000596791506,0.00037399999564513564,0.00037900000461377203,0,0.0,0.0
2022-01-31 00:00:00+00:00,0.00037900000461377203,0.0003859999997075647,0.00036700000055134296,0.00038499999209307134,0,0.0,0.0
2022-02-01 00:00:00+00:00,0.00038499999209307134,0.0003910000086762011,0.0003809999907389283,0.0003870000073220581,0,0.0,0.0
2022-02-02 00:00:00+00:00,0.0003870000073220581,0.000387999985832721,0.00036800000816583633,0.0003699999942909926,0,0.0,0.0
2022-02-03 00:00:00+00:00,0.00036899998667649925,0.00037200000951997936,0.0003640000068116933,0.00037200000951997936,0,0.0,0.0
2022-02-04 00:00:00+00:00,0.000371000001905486,0.0004149999876972288,0.000371000001905486,0.0004149999876972288,0,0.0,0.0
2022-02-05 00:00:00+00:00,0.0004149999876972288,0.0004180000105407089,0.00041000000783242285,0.0004140000091865659,0,0.0,0.0
2022-02-06 00:00:00+00:00,0.0004140000091865659,0.0004250000056345016,0.00041199999395757914,0.0004239999980200082,0,0.0,0.0
2022-02-07 00:00:00+00:00,0.0004239999980200082,0.0004440000047907233,0.00041700000292621553,0.00043799998820759356,0,0.0,0.0
2022-02-08 00:00:00+00:00,0.00043899999582208693,0.0004529999860096723,0.00042799999937415123,0.00044100001105107367,0,0.0,0.0
2022-02-09 00:00:00+00:00,0.00044100001105107367,0.000446999998530373,0.00043200000072829425,0.00044299999717622995,0,0.0,0.0
2022-02-10 00:00:00+00:00,0.00044299999717622995,0.0004569999873638153,0.00043399998685345054,0.0004360000020824373,0,0.0,0.0
2022-02-11 00:00:00+00:00,0.0004360000020824373,0.00043799998820759356,0.00042100000428035855,0.0004239999980200082,0,0.0,0.0
2022-02-12 00:00:00+00:00,0.0004239999980200082,0.0004299999854993075,0.0004189999890513718,0.0004220000118948519,0,0.0,0.0
2022-02-13 00:00:00+00:00,0.0004220000118948519,0.00042699999175965786,0.0004199999966658652,0.0004220000118948519,0,0.0,0.0
2022-02-14 00:00:00+00:00,0.0004220000118948519,0.00042799999937415123,0.00041700000292621553,0.00042600001324899495,0,0.0,0.0
2022-02-15 00:00:00+00:00,0.00042600001324899495,0.000446999998530373,0.0004250000056345016,0.0004459999909158796,3,0.0,0.0
2022-02-16 00:00:00+00:00,0.0004459999909158796,0.0004459999909158796,0.0004349999944679439,0.0004400000034365803,0,0.0,0.0
2022-02-17 00:00:00+00:00,0.00043899999582208693,0.00044100001105107367,0.0004020000051241368,0.00040499999886378646,0,0.0,0.0
2022-02-18 00:00:00+00:00,0.00040600000647827983,0.0004090000002179295,0.00039599998854100704,0.00039999998989515007,0,0.0,0.0
2022-02-19 00:00:00+00:00,0.00039999998989515007,0.0004039999912492931,0.0003969999961555004,0.00040099999750964344,0,0.0,0.0
2022-02-20 00:00:00+00:00,0.00040099999750964344,0.00040099999750964344,0.0003809999907389283,0.00038400001358240843,0,0.0,0.0
2022-02-21 00:00:00+00:00,0.00038400001358240843,0.00039400000241585076,0.0003699999942909926,0.000371000001905486,0,0.0,0.0
2022-02-22 00:00:00+00:00,0.000371000001905486,0.00038400001358240843,0.0003650000144261867,0.00038300000596791506,0,0.0,0.0
2022-02-23 00:00:00+00:00,0.00038300000596791506,0.0003910000086762011,0.00037200000951997936,0.00037299998803064227,0,0.0,0.0
2022-02-24 00:00:00+00:00,0.00037299998803064227,0.00039000000106170774,0.00034500000765547156,0.00038300000596791506,0,0.0,0.0
2022-02-25 00:00:00+00:00,0.00038300000596791506,0.00039599998854100704,0.0003809999907389283,0.000391999987186864,0,0.0,0.0
2022-02-26 00:00:00+00:00,0.000391999987186864,0.00039999998989515007,0.0003870000073220581,0.0003910000086762011,0,0.0,0.0
2022-02-27 00:00:00+00:00,0.0003910000086762011,0.0003980000037699938,0.00037299998803064227,0.0003769999893847853,0,0.0,0.0
2022-02-28 00:00:00+00:00,0.0003769999893847853,0.00043799998820759356,0.000375000003259629,0.00043200000072829425,0,0.0,0.0
2022-03-01 00:00:00+00:00,0.00043200000072829425,0.00044800000614486635,0.0004299999854993075,0.0004440000047907233,0,0.0,0.0
2022-03-02 00:00:00+00:00,0.0004440000047907233,0.000450999999884516,0.00043399998685345054,0.00043899999582208693,0,0.0,0.0
2022-03-03 00:00:00+00:00,0.00043899999582208693,0.0004400000034365803,0.0004189999890513718,0.0004250000056345016,0,0.0,0.0
2022-03-04 00:00:00+00:00,0.0004250000056345016,0.0004250000056345016,0.000387999985832721,0.0003910000086762011,0,0.0,0.0
2022-03-05 00:00:00+00:00,0.0003910000086762011,0.00039599998854100704,0.000387999985832721,0.00039400000241585076,0,0.0,0.0
2022-03-06 00:00:00+00:00,0.00039400000241585076,0.00039599998854100704,0.0003819999983534217,0.00038400001358240843,0,0.0,0.0
2022-03-07 00:00:00+00:00,0.00038400001358240843,0.00039400000241585076,0.00037299998803064227,0.0003809999907389283,0,0.0,0.0
2022-03-08 00:00:00+00:00,0.0003809999907389283,0.0003929999948013574,0.0003800000122282654,0.0003870000073220581,0,0.0,0.0
2022-03-09 00:00:00+00:00,0.0003870000073220581,0.0004250000056345016,0.0003870000073220581,0.0004199999966658652,0,0.0,0.0
2022-03-10 00:00:00+00:00,0.0004199999966658652,0.0004199999966658652,0.000387999985832721,0.00039400000241585076,0,0.0,0.0
2022-03-11 00:00:00+00:00,0.00039400000241585076,0.00040099999750964344,0.00038300000596791506,0.000387999985832721,0,0.0,0.0
2022-03-12 00:00:00+00:00,0.000387999985832721,0.0003929999948013574,0.000387999985832721,0.00038899999344721437,0,0.0,0.0
2022-03-13 00:00:00+00:00,0.00038899999344721437,0.000391999987186864,0.0003769999893847853,0.00037799999699927866,0,0.0,0.0
2022-03-14 00:00:00+00:00,0.00037799999699927866,0.0003969999961555004,0.0003769999893847853,0.0003969999961555004,4,0.0,0.0
2022-03-15 00:00:00+00:00,0.0003969999961555004,0.0003980000037699938,0.00038300000596791506,0.0003929999948013574,4,0.0,0.0
2022-03-16 00:00:00+00:00,0.0003929999948013574,0.0004149999876972288,0.00039000000106170774,0.00041099998634308577,0,0.0,0.0
2022-03-17 00:00:00+00:00,0.00041099998634308577,0.0004130000015720725,0.0004070000140927732,0.00041000000783242285,0,0.0,0.0
2022-03-18 00:00:00+00:00,0.0004090000002179295,0.0004220000118948519,0.0004039999912492931,0.0004180000105407089,0,0.0,0.0
2022-03-19 00:00:00+00:00,0.0004180000105407089,0.00042299999040551484,0.00041599999531172216,0.0004220000118948519,0,0.0,0.0
2022-03-20 00:00:00+00:00,0.0004220000118948519,0.0004220000118948519,0.00041000000783242285,0.00041199999395757914,0,0.0,0.0
2022-03-21 00:00:00+00:00,0.00041199999395757914,0.0004149999876972288,0.0004070000140927732,0.00041099998634308577,0,0.0,0.0
2022-03-22 00:00:00+00:00,0.00041099998634308577,0.0004309999931138009,0.0004090000002179295,0.0004239999980200082,0,0.0,0.0
2022-03-23 00:00:00+00:00,0.0004239999980200082,0.0004290000069886446,0.0004189999890513718,0.0004290000069886446,0,0.0,0.0
2022-03-24 00:00:00+00:00,0.0004290000069886446,0.00044100001105107367,0.00042699999175965786,0.0004400000034365803,0,0.0,0.0
2022-03-25 00:00:00+00:00,0.0004400000034365803,0.00044999999227002263,0.00043700000969693065,0.00044299999717622995,0,0.0,0.0
2022-03-26 00:00:00+00:00,0.00044299999717622995,0.000446999998530373,0.0004419999895617366,0.0004450000124052167,0,0.0,0.0
2022-03-27 00:00:00+00:00,0.0004450000124052167,0.00046800001291558146,0.0004440000047907233,0.00046800001291558146,0,0.0,0.0
2022-03-28 00:00:00+00:00,0.00046800001291558146,0.00048099999548867345,0.0004670000053010881,0.0004710000066552311,0,0.0,0.0
2022-03-29 00:00:00+00:00,0.0004710000066552311,0.0004799999878741801,0.0004710000066552311,0.00047500000800937414,0,0.0,0.0
2022-03-30 00:00:00+00:00,0.00047500000800937414,0.0004769999941345304,0.0004670000053010881,0.0004710000066552311,0,0.0,0.0
2022-03-31 00:00:00+00:00,0.0004710000066552311,0.00047500000800937414,0.00045399999362416565,0.000455000001238659,0,0.0,0.0
2022-04-01 00:00:00+00:00,0.0004560000088531524,0.0004659999976865947,0.0004440000047907233,0.00046300000394694507,0,0.0,0.0
2022-04-02 00:00:00+00:00,0.00046300000394694507,0.00046999999904073775,0.0004579999949783087,0.00045900000259280205,0,0.0,0.0
2022-04-03 00:00:00+00:00,0.00045900000259280205,0.0004729999927803874,0.0004560000088531524,0.00046499999007210135,0,0.0,0.0
2022-04-04 00:00:00+00:00,0.00046400001156143844,0.00046800001291558146,0.00045200000749900937,0.0004659999976865947,0,0.0,0.0
2022-04-05 00:00:00+00:00,0.0004659999976865947,0.0004710000066552311,0.000455000001238659,0.0004560000088531524,0,0.0,0.0
2022-04-06 00:00:00+00:00,0.000455000001238659,0.000455000001238659,0.00043200000072829425,0.00043200000072829425,0,0.0,0.0
2022-04-07 00:00:00+00:00,0.00043200000072829425,0.00043899999582208693,0.0004290000069886446,0.0004349999944679439,0,0.0,0.0
2022-04-08 00:00:00+00:00,0.0004349999944679439,0.00043899999582208693,0.0004220000118948519,0.00042299999040551484,0,0.0,0.0
2022-04-09 00:00:00+00:00,0.00042299999040551484,0.00042799999937415123,0.0004220000118948519,0.00042799999937415123,0,0.0,0.0
2022-04-10 00:00:00+00:00,0.00042799999937415123,0.00043399998685345054,0.0004199999966658652,0.0004220000118948519,0,0.0,0.0
2022-04-11 00:00:00+00:00,0.0004220000118948519,0.0004239999980200082,0.00039400000241585076,0.00039500001003034413,0,0.0,0.0
2022-04-12 00:00:00+00:00,0.00039500001003034413,0.00040600000647827983,0.00039400000241585076,0.00040099999750964344,0,0.0,0.0
2022-04-13 00:00:00+00:00,0.00040099999750964344,0.0004140000091865659,0.0003969999961555004,0.00041199999395757914,0,0.0,0.0
2022-04-14 00:00:00+00:00,0.00041199999395757914,0.0004149999876972288,0.0003969999961555004,0.00039900001138448715,0,0.0,0.0
2022-04-15 00:00:00+00:00,0.00039900001138448715,0.00040600000647827983,0.00039900001138448715,0.00040600000647827983,0,0.0,0.0
2022-04-16 00:00:00+00:00,0.00040600000647827983,0.00040600000647827983,0.00040099999750964344,0.0004039999912492931,0,0.0,0.0
2022-04-17 00:00:00+00:00,0.0004039999912492931,0.00040600000647827983,0.00039599998854100704,0.0003969999961555004,0,0.0,0.0
2022-04-18 00:00:00+00:00,0.0003969999961555004,0.00041000000783242285,0.0003870000073220581,0.0004079999926034361,0,0.0,0.0
2022-04-19 00:00:00+00:00,0.0004079999926034361,0.00041700000292621553,0.00040600000647827983,0.0004149999876972288,0,0.0,0.0
2022-04-20 00:00:00+00:00,0.0004149999876972288,0.00042100000428035855,0.00041000000783242285,0.0004140000091865659,0,0.0,0.0
2022-04-21 00:00:00+00:00,0.0004140000091865659,0.0004290000069886446,0.00040099999750964344,0.00040499999886378646,0,0.0,0.0
2022-04-22 00:00:00+00:00,0.00040499999886378646,0.0004079999926034361,0.0003929999948013574,0.0003969999961555004,0,0.0,0.0
2022-04-23 00:00:00+00:00,0.0003969999961555004,0.00039900001138448715,0.00039400000241585076,0.00039500001003034413,0,0.0,0.0
2022-04-24 00:00:00+00:00,0.00039500001003034413,0.0003980000037699938,0.000391999987186864,0.00039500001003034413,0,0.0,0.0
2022-04-25 00:00:00+00:00,0.00039500001003034413,0.00040499999886378646,0.00038300000596791506,0.00040499999886378646,0,0.0,0.0
2022-04-26 00:00:00+00:00,0.0004039999912492931,0.0004070000140927732,0.00037900000461377203,0.0003809999907389283,0,0.0,0.0
2022-04-27 00:00:00+00:00,0.0003809999907389283,0.00039400000241585076,0.0003800000122282654,0.000391999987186864,0,0.0,0.0
2022-04-28 00:00:00+00:00,0.000391999987186864,0.0004030000127386302,0.00038899999344721437,0.0003980000037699938,0,0.0,0.0
2022-04-29 00:00:00+00:00,0.0003980000037699938,0.00039900001138448715,0.0003819999983534217,0.0003859999997075647,0,0.0,0.0
2022-04-30 00:00:00+00:00,0.0003859999997075647,0.000387999985832721,0.0003769999893847853,0.0003769999893847853,0,0.0,0.0
2022-05-01 00:00:00+00:00,0.0003769999893847853,0.0003859999997075647,0.0003760000108741224,0.00038499999209307134,0,0.0,0.0
2022-05-02 00:00:00+00:00,0.00038499999209307134,0.0003910000086762011,0.0003819999983534217,0.00038499999209307134,0,0.0,0.0
2022-05-03 00:00:00+00:00,0.00038499999209307134,0.0003859999997075647,0.0003760000108741224,0.00037799999699927866,0,0.0,0.0
2022-05-04 00:00:00+00:00,0.0003769999893847853,0.00039900001138448715,0.0003769999893847853,0.0003969999961555004,0,0.0,0.0
2022-05-05 00:00:00+00:00,0.0003969999961555004,0.0003980000037699938,0.0003589999978430569,0.0003659999929368496,0,0.0,0.0
2022-05-06 00:00:00+00:00,0.0003659999929368496,0.0003659999929368496,0.0003549999964889139,0.0003600000054575503,0,0.0,0.0
2022-05-07 00:00:00+00:00,0.0003600000054575503,0.00036100001307204366,0.0003490000090096146,0.0003549999964889139,0,0.0,0.0
2022-05-08 00:00:00+00:00,0.0003549999964889139,0.0003549999964889139,0.0003389999910723418,0.00034100000630132854,0,0.0,0.0
2022-05-09 00:00:00+00:00,0.00034100000630132854,0.0003420000139158219,0.00030300000798888505,0.00030300000798888505,0,0.0,0.0
2022-05-10 00:00:00+00:00,0.00030300000798888505,0.0003260000084992498,0.000299000006634742,0.0003100000030826777,0,0.0,0.0
2022-05-11 00:00:00+00:00,0.0003100000030826777,0.00031999999191612005,0.00028199999360367656,0.00028899998869746923,4,0.0,0.0
2022-05-12 00:00:00+00:00,0.00028899998869746923,0.0003000000142492354,0.0002640000020619482,0.0002899999963119626,0,0.0,0.0
2022-05-13 00:00:00+00:00,0.0002899999963119626,0.00030899999546818435,0.0002880000101868063,0.00029299999005161226,0,0.0,0.0
2022-05-14 00:00:00+00:00,0.00029299999005161226,0.0003020000003743917,0.00028700000257231295,0.0003009999927598983,0,0.0,0.0
2022-05-15 00:00:00+00:00,0.0003009999927598983,0.0003129999968223274,0.000295000005280599,0.0003129999968223274,0,0.0,0.0
2022-05-16 00:00:00+00:00,0.0003129999968223274,0.0003129999968223274,0.00029299999005161226,0.000299000006634742,0,0.0,0.0
2022-05-17 00:00:00+00:00,0.000299000006634742,0.00030700000934302807,0.00029600001289509237,0.00030399998649954796,0,0.0,0.0
2022-05-18 00:00:00+00:00,0.00030399998649954796,0.0003060000017285347,0.00028700000257231295,0.00028700000257231295,0,0.0,0.0
2022-05-19 00:00:00+00:00,0.00028700000257231295,0.00030399998649954796,0.00028700000257231295,0.00030300000798888505,0,0.0,0.0
2022-05-20 00:00:00+00:00,0.00030300000798888505,0.00030700000934302807,0.0002880000101868063,0.00029200001154094934,0,0.0,0.0
2022-05-21 00:00:00+00:00,0.00029200001154094934,0.00029600001289509237,0.0002899999963119626,0.00029399999766610563,0,0.0,0.0
2022-05-22 00:00:00+00:00,0.00029399999766610563,0.00030399998649954796,0.00029299999005161226,0.00030300000798888505,0,0.0,0.0
2022-05-23 00:00:00+00:00,0.00030300000798888505,0.0003060000017285347,0.0002899999963119626,0.000291000003926456,0,0.0,0.0
2022-05-24 00:00:00+00:00,0.000291000003926456,0.00029799999902024865,0.0002880000101868063,0.0002969999914057553,0,0.0,0.0
2022-05-25 00:00:00+00:00,0.0002969999914057553,0.0003020000003743917,0.00029399999766610563,0.00029600001289509237,0,0.0,0.0
2022-05-26 00:00:00+00:00,0.00029600001289509237,0.00029799999902024865,0.00028300000121816993,0.00029299999005161226,0,0.0,0.0
2022-05-27 00:00:00+00:00,0.00029299999005161226,0.00029299999005161226,0.00028300000121816993,0.0002859999949578196,0,0.0,0.0
2022-05-28 00:00:00+00:00,0.0002880000101868063,0.000291000003926456,0.0002859999949578196,0.0002899999963119626,0,0.0,0.0
2022-05-29 00:00:00+00:00,0.0002899999963119626,0.000295000005280599,0.0002880000101868063,0.00029399999766610563,0,0.0,0.0
2022-05-30 00:00:00+00:00,0.00029399999766610563,0.00031900001340545714,0.00029299999005161226,0.0003169999981764704,0,0.0,0.0
2022-05-31 00:00:00+00:00,0.0003169999981764704,0.0003220000071451068,0.0003129999968223274,0.00031800000579096377,0,0.0,0.0
2022-06-01 00:00:00+00:00,0.00031800000579096377,0.00031999999191612005,0.000295000005280599,0.00029799999902024865,0,0.0,0.0
2022-06-02 00:00:00+00:00,0.00029799999902024865,0.0003060000017285347,0.0002969999914057553,0.00030499999411404133,0,0.0,0.0
2022-06-03 00:00:00+00:00,0.00030499999411404133,0.0003060000017285347,0.00029399999766610563,0.0002969999914057553,0,0.0,0.0
2022-06-04 00:00:00+00:00,0.0002969999914057553,0.000299000006634742,0.000295000005280599,0.00029799999902024865,0,0.0,0.0
2022-06-05 00:00:00+00:00,0.00029799999902024865,0.0003009999927598983,0.00029600001289509237,0.000299000006634742,0,0.0,0.0
2022-06-06 00:00:00+00:00,0.000299000006634742,0.0003169999981764704,0.000299000006634742,0.00031400000443682075,0,0.0,0.0
2022-06-07 00:00:00+00:00,0.00031400000443682075,0.0003150000120513141,0.00029299999005161226,0.000311999989207834,0,0.0,0.0
2022-06-08 00:00:00+00:00,0.000311999989207834,0.0003129999968223274,0.000299000006634742,0.0003020000003743917,0,0.0,0.0
2022-06-09 00:00:00+00:00,0.0003020000003743917,0.0003060000017285347,0.0003000000142492354,0.0003009999927598983,0,0.0,0.0
2022-06-10 00:00:00+00:00,0.0003009999927598983,0.0003020000003743917,0.0002899999963119626,0.000291000003926456,0,0.0,0.0
2022-06-11 00:00:00+00:00,0.000291000003926456,0.00029399999766610563,0.00028199999360367656,0.0002840000088326633,0,0.0,0.0
2022-06-12 00:00:00+00:00,0.0002840000088326633,0.0002849999873433262,0.0002680000034160912,0.0002680000034160912,0,0.0,0.0
2022-06-13 00:00:00+00:00,0.00026699999580159783,0.0002680000034160912,0.0002209999947808683,0.00022499999613501132,0,0.0,0.0
2022-06-14 00:00:00+00:00,0.00022499999613501132,0.0002300000051036477,0.0002099999983329326,0.00022200000239536166,0,0.0,0.0
2022-06-15 00:00:00+00:00,0.00022200000239536166,0.00022600000374950469,0.00020199999562464654,0.00022600000374950469,0,0.0,0.0
2022-06-16 00:00:00+00:00,0.00022600000374950469,0.00022899999748915434,0.00020300000323913991,0.00020399999630171806,0,0.0,0.0
2022-06-17 00:00:00+00:00,0.00020399999630171806,0.0002119999990100041,0.00020300000323913991,0.00020500000391621143,0,0.0,0.0
