TIMESTAMP,SHEESHA10337_OPEN_PRICE_USD,SHEESHA10337_HIGH_PRICE_USD,SHEESHA10337_LOW_PRICE_USD,SHEESHA10337_CLOSE_PRICE_USD,SHEESHA10337_VOLUME_USD,SHEESHA10337_DIVIDENDS_USD,SHEESHA10337_STOCK_SPLITS_USD
2022-01-24 00:00:00+00:00,180.26611328125,180.3677215576172,180.19589233398438,180.2554473876953,233214,0.0,0.0
2022-01-25 00:00:00+00:00,180.25601196289062,180.33888244628906,180.20687866210938,180.2852325439453,408958,0.0,0.0
2022-01-26 00:00:00+00:00,180.2835693359375,180.3776397705078,180.22860717773438,180.28982543945312,468456,0.0,0.0
2022-01-27 00:00:00+00:00,180.29019165039062,186.3668670654297,168.92213439941406,182.6558380126953,487835,0.0,0.0
2022-01-28 00:00:00+00:00,182.65576171875,185.03135681152344,169.03163146972656,169.80738830566406,527749,0.0,0.0
2022-01-29 00:00:00+00:00,169.80723571777344,172.43569946289062,166.6590118408203,171.07431030273438,672676,0.0,0.0
2022-01-30 00:00:00+00:00,171.07611083984375,172.55433654785156,163.57579040527344,164.713134765625,875356,0.0,0.0
2022-01-31 00:00:00+00:00,164.7132110595703,170.0861358642578,162.31626892089844,164.33982849121094,888866,0.0,0.0
2022-02-01 00:00:00+00:00,164.34071350097656,170.50714111328125,155.3984375,156.5637969970703,876935,0.0,0.0
2022-02-02 00:00:00+00:00,156.5638427734375,157.5941619873047,142.93954467773438,145.0028533935547,1182172,0.0,0.0
2022-02-03 00:00:00+00:00,145.0028839111328,145.9808349609375,139.33563232421875,141.200927734375,1160808,0.0,0.0
2022-02-04 00:00:00+00:00,141.20086669921875,151.8905487060547,140.82012939453125,151.8905487060547,1130529,0.0,0.0
2022-02-05 00:00:00+00:00,151.8905487060547,164.46107482910156,150.7447967529297,156.82032775878906,1224502,0.0,0.0
2022-02-06 00:00:00+00:00,156.82034301757812,159.75025939941406,154.39971923828125,156.40602111816406,1044708,0.0,0.0
2022-02-07 00:00:00+00:00,156.40597534179688,164.5942840576172,154.96084594726562,161.03765869140625,1743657,0.0,0.0
2022-02-08 00:00:00+00:00,161.0376739501953,165.04444885253906,142.6776580810547,147.22166442871094,2361185,0.0,0.0
2022-02-09 00:00:00+00:00,147.22164916992188,155.52273559570312,147.15623474121094,153.6323699951172,2471013,0.0,0.0
2022-02-10 00:00:00+00:00,153.63133239746094,157.64212036132812,147.90243530273438,150.89071655273438,1973838,0.0,0.0
2022-02-11 00:00:00+00:00,150.89097595214844,152.1822967529297,141.84835815429688,144.09458923339844,1689068,0.0,0.0
2022-02-12 00:00:00+00:00,144.09446716308594,146.05711364746094,141.72984313964844,144.1396484375,1358981,0.0,0.0
2022-02-13 00:00:00+00:00,144.1394500732422,145.4966278076172,139.08383178710938,140.46607971191406,1580708,0.0,0.0
2022-02-14 00:00:00+00:00,140.4653778076172,142.53598022460938,137.00535583496094,141.8206787109375,1854276,0.0,0.0
2022-02-15 00:00:00+00:00,141.82049560546875,151.6058349609375,141.55157470703125,148.29376220703125,2723102,0.0,0.0
2022-02-16 00:00:00+00:00,148.29489135742188,148.75027465820312,142.70664978027344,143.36904907226562,2625090,0.0,0.0
2022-02-17 00:00:00+00:00,143.36941528320312,144.7458038330078,134.4561767578125,134.8671875,2520446,0.0,0.0
2022-02-18 00:00:00+00:00,134.86666870117188,138.7734832763672,131.64389038085938,134.5243377685547,2032670,0.0,0.0
2022-02-19 00:00:00+00:00,134.52371215820312,136.34024047851562,131.23326110839844,134.8665771484375,2174973,0.0,0.0
2022-02-20 00:00:00+00:00,134.86712646484375,134.86712646484375,126.61334991455078,127.58965301513672,2536999,0.0,0.0
2022-02-21 00:00:00+00:00,127.58965301513672,133.23931884765625,117.41226959228516,117.47108459472656,2185811,0.0,0.0
2022-02-22 00:00:00+00:00,117.46959686279297,123.10814666748047,115.81058502197266,123.10765838623047,1337988,0.0,0.0
2022-02-23 00:00:00+00:00,123.10782623291016,126.40752410888672,118.64125061035156,119.36870574951172,2082354,0.0,0.0
2022-02-24 00:00:00+00:00,119.37255859375,119.7119140625,106.97730255126953,116.4840316772461,1696133,0.0,0.0
2022-02-25 00:00:00+00:00,116.48420715332031,118.88615417480469,113.48321533203125,118.37076568603516,2079060,0.0,0.0
2022-02-26 00:00:00+00:00,118.3714370727539,121.48260498046875,117.4148178100586,118.2808609008789,1861028,0.0,0.0
2022-02-27 00:00:00+00:00,118.28063201904297,120.9999008178711,113.89411926269531,114.4052734375,1890725,0.0,0.0
2022-02-28 00:00:00+00:00,114.40625,124.17071533203125,113.14649963378906,123.88836669921875,1852391,0.0,0.0
2022-03-01 00:00:00+00:00,123.88888549804688,130.5041961669922,119.42814636230469,122.83357238769531,2316130,0.0,0.0
2022-03-02 00:00:00+00:00,122.83357238769531,125.58050537109375,120.34107971191406,121.8309555053711,2279644,0.0,0.0
2022-03-03 00:00:00+00:00,121.83128356933594,122.34337615966797,115.75537872314453,117.32747650146484,2030571,0.0,0.0
2022-03-04 00:00:00+00:00,117.32748413085938,117.4559326171875,107.004638671875,108.14022827148438,1916845,0.0,0.0
2022-03-05 00:00:00+00:00,108.14021301269531,110.78997039794922,106.05384063720703,108.50269317626953,2181365,0.0,0.0
2022-03-06 00:00:00+00:00,108.5025405883789,109.60029602050781,105.02460479736328,105.70601654052734,2172975,0.0,0.0
2022-03-07 00:00:00+00:00,105.70635986328125,106.03397369384766,98.7024917602539,102.97799682617188,1829668,0.0,0.0
2022-03-08 00:00:00+00:00,102.97798919677734,104.34245300292969,99.30203247070312,100.4934310913086,1737995,0.0,0.0
2022-03-09 00:00:00+00:00,100.4935302734375,105.1112060546875,99.41121673583984,100.22608184814453,1712177,0.0,0.0
2022-03-10 00:00:00+00:00,100.22577667236328,100.5350341796875,90.73773956298828,92.3982162475586,1663171,0.0,0.0
2022-03-11 00:00:00+00:00,92.39820861816406,93.8996810913086,90.4508056640625,92.26538848876953,2013156,0.0,0.0
2022-03-12 00:00:00+00:00,92.26582336425781,93.59618377685547,91.00579071044922,91.06777954101562,2029776,0.0,0.0
2022-03-13 00:00:00+00:00,91.06758880615234,92.54335021972656,87.92935180664062,88.2281494140625,1894259,0.0,0.0
2022-03-14 00:00:00+00:00,88.22763061523438,90.72107696533203,88.19920349121094,90.56267547607422,1505290,0.0,0.0
2022-03-15 00:00:00+00:00,90.56259155273438,91.13841247558594,87.94241333007812,89.75326538085938,1844660,0.0,0.0
2022-03-16 00:00:00+00:00,89.75321960449219,93.56391143798828,88.6446762084961,93.21407318115234,1883385,0.0,0.0
2022-03-17 00:00:00+00:00,93.21391296386719,95.6540756225586,92.5967025756836,95.16436767578125,1840302,0.0,0.0
2022-03-18 00:00:00+00:00,95.1636962890625,96.16136169433594,92.21662139892578,95.96378326416016,1738967,0.0,0.0
2022-03-19 00:00:00+00:00,95.96392822265625,98.32857513427734,94.6175765991211,95.88774108886719,1590611,0.0,0.0
2022-03-20 00:00:00+00:00,95.88758087158203,96.03681182861328,92.42386627197266,93.74563598632812,1809136,0.0,0.0
2022-03-21 00:00:00+00:00,93.74530792236328,96.11064910888672,92.46068572998047,95.60525512695312,1674215,0.0,0.0
2022-03-22 00:00:00+00:00,95.60535430908203,98.68421173095703,95.01138305664062,98.01946258544922,1754091,0.0,0.0
2022-03-23 00:00:00+00:00,98.01992797851562,98.36714935302734,95.0490493774414,97.03807067871094,2075764,0.0,0.0
2022-03-24 00:00:00+00:00,97.03917694091797,97.57404327392578,90.7490005493164,91.36801147460938,1942812,0.0,0.0
2022-03-25 00:00:00+00:00,91.36808013916016,92.85882568359375,89.64961242675781,89.64961242675781,1720884,0.0,0.0
2022-03-26 00:00:00+00:00,89.65003967285156,90.72162628173828,87.6109619140625,88.3506088256836,1307419,0.0,0.0
2022-03-27 00:00:00+00:00,88.35062408447266,88.65833282470703,84.54093170166016,87.98825073242188,1467918,0.0,0.0
2022-03-28 00:00:00+00:00,87.98789978027344,91.4782943725586,87.81498718261719,88.87229919433594,1547118,0.0,0.0
2022-03-29 00:00:00+00:00,88.87205505371094,92.04431915283203,88.87205505371094,90.6706314086914,1559449,0.0,0.0
2022-03-30 00:00:00+00:00,90.66975402832031,93.43900299072266,88.95825958251953,92.46833038330078,1620952,0.0,0.0
2022-03-31 00:00:00+00:00,92.4681167602539,94.12250518798828,88.5925064086914,89.19793701171875,1524869,0.0,0.0
2022-04-01 00:00:00+00:00,89.19804382324219,95.51876831054688,86.27401733398438,94.97187805175781,1688507,0.0,0.0
2022-04-02 00:00:00+00:00,94.97232818603516,96.97142791748047,93.04804992675781,93.23191833496094,1912569,0.0,0.0
2022-04-03 00:00:00+00:00,93.23228454589844,96.60196685791016,92.38172149658203,95.10104370117188,1695463,0.0,0.0
2022-04-04 00:00:00+00:00,95.10120391845703,95.79560089111328,91.640380859375,95.3199462890625,1643208,0.0,0.0
2022-04-05 00:00:00+00:00,95.31961822509766,98.68775939941406,93.48165130615234,93.63834381103516,1737135,0.0,0.0
2022-04-06 00:00:00+00:00,93.63858032226562,93.64032745361328,88.64474487304688,88.96121978759766,1627204,0.0,0.0
2022-04-07 00:00:00+00:00,88.96092987060547,92.74544525146484,88.36431884765625,92.47000122070312,1708622,0.0,0.0
2022-04-08 00:00:00+00:00,92.46994018554688,93.31704711914062,89.27987670898438,89.82637023925781,1652997,0.0,0.0
2022-04-09 00:00:00+00:00,89.82615661621094,91.37810516357422,89.00698852539062,91.34693908691406,1603872,0.0,0.0
2022-04-10 00:00:00+00:00,91.34596252441406,92.22219848632812,89.51577758789062,89.51577758789062,1477684,0.0,0.0
2022-04-11 00:00:00+00:00,89.51619720458984,90.10174560546875,84.05548095703125,84.2697525024414,1390458,0.0,0.0
2022-04-12 00:00:00+00:00,84.2698745727539,89.65990447998047,84.12284088134766,88.51219177246094,1432118,0.0,0.0
2022-04-13 00:00:00+00:00,88.51256561279297,90.17437744140625,87.12716674804688,89.60324096679688,1465552,0.0,0.0
2022-04-14 00:00:00+00:00,89.60333251953125,90.80062866210938,87.32841491699219,88.029052734375,1588776,0.0,0.0
2022-04-15 00:00:00+00:00,88.02867126464844,91.16907501220703,87.39654541015625,90.70106506347656,1739363,0.0,0.0
2022-04-16 00:00:00+00:00,90.7009506225586,91.26194763183594,89.1982650756836,90.13472747802734,1814348,0.0,0.0
2022-04-17 00:00:00+00:00,90.134521484375,90.92013549804688,88.64639282226562,88.74630737304688,1589875,0.0,0.0
2022-04-18 00:00:00+00:00,88.7466812133789,92.06412506103516,86.81989288330078,92.06401062011719,1209179,0.0,0.0
2022-04-19 00:00:00+00:00,92.0637435913086,92.94476318359375,91.35921478271484,92.5478515625,1695907,0.0,0.0
2022-04-20 00:00:00+00:00,92.54826354980469,94.3565902709961,90.48207092285156,91.12836456298828,1802830,0.0,0.0
2022-04-21 00:00:00+00:00,91.12838745117188,92.65518951416016,88.01933288574219,88.62157440185547,1569914,0.0,0.0
2022-04-22 00:00:00+00:00,88.62092590332031,89.67367553710938,87.06851196289062,87.53804016113281,1531903,0.0,0.0
2022-04-23 00:00:00+00:00,87.5374984741211,87.93119812011719,85.7384262084961,85.94107818603516,1617797,0.0,0.0
2022-04-24 00:00:00+00:00,85.94059753417969,87.0265884399414,85.42855834960938,85.70741271972656,1601914,0.0,0.0
2022-04-25 00:00:00+00:00,85.70752716064453,85.80772399902344,82.4782485961914,85.40019226074219,1012201,0.0,0.0
2022-04-26 00:00:00+00:00,85.39956665039062,86.00221252441406,80.49396514892578,81.098876953125,1142416,0.0,0.0
2022-04-27 00:00:00+00:00,81.09886169433594,83.20342254638672,80.97628021240234,81.96589660644531,1329359,0.0,0.0
2022-04-28 00:00:00+00:00,81.96598815917969,85.09522247314453,81.47254943847656,84.46344757080078,1170177,0.0,0.0
2022-04-29 00:00:00+00:00,84.46395111083984,85.12403106689453,80.71638488769531,81.011474609375,1160501,0.0,0.0
2022-04-30 00:00:00+00:00,81.0101547241211,82.54734802246094,78.9108657836914,79.05145263671875,985165,0.0,0.0
2022-05-01 00:00:00+00:00,79.05137634277344,80.25645446777344,78.4044189453125,80.10797882080078,928158,0.0,0.0
2022-05-02 00:00:00+00:00,80.10713958740234,80.86943054199219,77.39968872070312,79.02134704589844,811170,0.0,0.0
2022-05-03 00:00:00+00:00,79.0210952758789,79.23017120361328,77.20924377441406,77.89518737792969,973317,0.0,0.0
2022-05-04 00:00:00+00:00,77.89353942871094,79.67070770263672,77.33503723144531,79.48974609375,750636,0.0,0.0
2022-05-05 00:00:00+00:00,79.48981475830078,80.98619079589844,71.63238525390625,72.735595703125,811181,0.0,0.0
2022-05-06 00:00:00+00:00,72.735595703125,73.30510711669922,71.46627807617188,71.91914367675781,938685,0.0,0.0
2022-05-07 00:00:00+00:00,71.91847229003906,72.03697204589844,67.62671661376953,68.5115966796875,937336,0.0,0.0
2022-05-08 00:00:00+00:00,68.51148223876953,68.60572052001953,63.24852752685547,63.74839782714844,901529,0.0,0.0
2022-05-09 00:00:00+00:00,63.74839401245117,64.39881896972656,52.14909744262695,52.14911651611328,733103,0.0,0.0
2022-05-10 00:00:00+00:00,52.149044036865234,57.569679260253906,51.479652404785156,55.05006408691406,858606,0.0,0.0
2022-05-11 00:00:00+00:00,55.05014419555664,55.53612518310547,45.151702880859375,46.42266082763672,714373,0.0,0.0
2022-05-12 00:00:00+00:00,46.42266082763672,48.255611419677734,40.026763916015625,44.695411682128906,763315,0.0,0.0
2022-05-13 00:00:00+00:00,44.695396423339844,51.206024169921875,44.21792984008789,47.28187561035156,880777,0.0,0.0
2022-05-14 00:00:00+00:00,47.28187561035156,48.5521354675293,44.87696075439453,47.49234390258789,594587,0.0,0.0
2022-05-15 00:00:00+00:00,47.492347717285156,49.213069915771484,45.81428527832031,49.205902099609375,829661,0.0,0.0
2022-05-16 00:00:00+00:00,49.20643615722656,49.302616119384766,45.41242218017578,46.36992263793945,922025,0.0,0.0
2022-05-17 00:00:00+00:00,46.36976623535156,47.862213134765625,45.15484619140625,45.826148986816406,1005806,0.0,0.0
2022-05-18 00:00:00+00:00,45.82594299316406,46.427345275878906,42.56438446044922,42.56438446044922,1642528,0.0,0.0
2022-05-19 00:00:00+00:00,42.56382751464844,45.695220947265625,42.53753662109375,44.932655334472656,1378099,0.0,0.0
2022-05-20 00:00:00+00:00,44.932090759277344,45.54674530029297,42.416744232177734,43.453460693359375,701707,0.0,0.0
2022-05-21 00:00:00+00:00,43.455711364746094,45.122310638427734,43.1548957824707,44.272605895996094,792411,0.0,0.0
2022-05-22 00:00:00+00:00,44.272422790527344,45.72306442260742,43.98670196533203,44.68112564086914,845482,0.0,0.0
2022-05-23 00:00:00+00:00,44.6811408996582,46.41987609863281,43.69707107543945,43.77623748779297,803981,0.0,0.0
2022-05-24 00:00:00+00:00,43.7749137878418,45.531761169433594,42.07571792602539,44.079158782958984,790438,0.0,0.0
2022-05-25 00:00:00+00:00,44.07868957519531,45.231361389160156,42.87109375,43.046234130859375,793868,0.0,0.0
2022-05-26 00:00:00+00:00,43.04597473144531,43.78406524658203,39.147125244140625,39.50688171386719,812585,0.0,0.0
2022-05-27 00:00:00+00:00,39.50688552856445,39.81137466430664,37.64543914794922,38.374176025390625,704407,0.0,0.0
2022-05-28 00:00:00+00:00,38.546653747558594,39.182491302490234,37.884883880615234,38.56940460205078,678577,0.0,0.0
2022-05-29 00:00:00+00:00,38.56955337524414,38.56955337524414,36.88075256347656,37.336605072021484,548607,0.0,0.0
2022-05-30 00:00:00+00:00,37.33680725097656,43.113609313964844,37.192325592041016,42.19047546386719,673701,0.0,0.0
2022-05-31 00:00:00+00:00,42.19049835205078,42.2985725402832,40.082908630371094,40.84614562988281,657094,0.0,0.0
2022-06-01 00:00:00+00:00,40.8460807800293,41.372676849365234,37.40000915527344,37.77245330810547,419377,0.0,0.0
2022-06-02 00:00:00+00:00,37.771942138671875,38.65412139892578,37.21537399291992,38.521934509277344,391084,0.0,0.0
2022-06-03 00:00:00+00:00,38.521507263183594,38.67726135253906,36.617000579833984,37.0479621887207,373311,0.0,0.0
2022-06-04 00:00:00+00:00,37.04805374145508,37.772613525390625,36.739620208740234,37.43857192993164,401924,0.0,0.0
2022-06-05 00:00:00+00:00,37.43851089477539,37.54926300048828,36.43739318847656,36.6749267578125,403772,0.0,0.0
2022-06-06 00:00:00+00:00,36.674774169921875,38.27337646484375,34.572174072265625,35.16597366333008,459231,0.0,0.0
2022-06-07 00:00:00+00:00,35.16579055786133,35.26021957397461,32.871219635009766,34.37892150878906,410057,0.0,0.0
2022-06-08 00:00:00+00:00,34.37892150878906,34.64167785644531,33.323097229003906,33.50830841064453,375424,0.0,0.0
2022-06-09 00:00:00+00:00,33.50832748413086,34.03342056274414,33.21539306640625,33.64197540283203,360164,0.0,0.0
2022-06-10 00:00:00+00:00,33.6425666809082,34.519004821777344,32.92811584472656,33.097023010253906,341838,0.0,0.0
2022-06-11 00:00:00+00:00,33.09707260131836,33.67949295043945,30.81949806213379,31.045162200927734,328324,0.0,0.0
2022-06-12 00:00:00+00:00,31.045007705688477,31.4132022857666,29.155986785888672,29.568029403686523,327422,0.0,0.0
2022-06-13 00:00:00+00:00,29.56786346435547,29.577896118164062,24.917449951171875,25.63174057006836,347200,0.0,0.0
2022-06-14 00:00:00+00:00,25.63174057006836,26.59491729736328,23.71129035949707,25.914339065551758,331425,0.0,0.0
2022-06-15 00:00:00+00:00,25.91403579711914,26.41637420654297,23.06385040283203,26.28662872314453,325750,0.0,0.0
2022-06-16 00:00:00+00:00,26.286632537841797,26.7012939453125,22.95797348022461,23.132450103759766,330257,0.0,0.0
2022-06-17 00:00:00+00:00,23.13262939453125,24.45850372314453,22.998571395874023,23.347557067871094,293898,0.0,0.0
2022-06-18 00:00:00+00:00,23.34754753112793,23.702341079711914,19.804481506347656,21.071598052978516,280023,0.0,0.0
2022-06-19 00:00:00+00:00,21.071598052978516,23.362262725830078,20.39069175720215,23.14913558959961,306589,0.0,0.0
2022-06-20 00:00:00+00:00,23.149131774902344,23.244709014892578,21.512216567993164,22.28325653076172,326931,0.0,0.0
2022-06-21 00:00:00+00:00,22.283388137817383,25.4339656829834,21.925201416015625,24.554893493652344,362902,0.0,0.0
2022-06-22 00:00:00+00:00,24.554899215698242,24.673900604248047,22.720014572143555,23.731637954711914,627892,0.0,0.0
2022-06-23 00:00:00+00:00,23.73163604736328,24.85843276977539,22.694995880126953,24.622743606567383,666210,0.0,0.0
2022-06-24 00:00:00+00:00,24.62276840209961,25.82705307006836,23.50255584716797,25.323246002197266,642815,0.0,0.0
2022-06-25 00:00:00+00:00,25.32330322265625,25.968229293823242,23.686439514160156,25.593595504760742,611151,0.0,0.0
2022-06-26 00:00:00+00:00,25.593210220336914,27.01606559753418,24.441667556762695,25.623498916625977,543781,0.0,0.0
2022-06-27 00:00:00+00:00,25.62346649169922,27.704774856567383,24.445180892944336,26.347925186157227,275910,0.0,0.0
2022-06-28 00:00:00+00:00,26.347923278808594,28.2667293548584,24.296306610107422,24.394119262695312,631354,0.0,0.0
2022-06-29 00:00:00+00:00,24.394182205200195,26.62702178955078,23.042953491210938,24.743242263793945,609453,0.0,0.0
2022-06-30 00:00:00+00:00,24.743247985839844,25.941757202148438,21.989940643310547,23.483104705810547,577917,0.0,0.0
2022-07-01 00:00:00+00:00,23.48226547241211,26.212387084960938,22.42397117614746,23.828882217407227,257622,0.0,0.0
2022-07-02 00:00:00+00:00,23.82883644104004,24.73746109008789,22.2114315032959,24.076290130615234,538181,0.0,0.0
2022-07-03 00:00:00+00:00,24.076263427734375,25.042766571044922,22.35440444946289,24.277273178100586,463872,0.0,0.0
2022-07-04 00:00:00+00:00,24.277273178100586,25.66412925720215,22.46051788330078,23.770078659057617,668620,0.0,0.0
2022-07-05 00:00:00+00:00,23.770246505737305,25.47462272644043,23.32487678527832,24.368898391723633,45084104,0.0,0.0
2022-07-06 00:00:00+00:00,24.368879318237305,25.06332778930664,24.186037063598633,24.96983528137207,14451315,0.0,0.0
2022-07-07 00:00:00+00:00,24.96983528137207,26.043785095214844,23.398700714111328,24.83269691467285,265156,0.0,0.0
2022-07-08 00:00:00+00:00,24.832698822021484,26.463891983032227,23.65850257873535,24.679317474365234,552645,0.0,0.0
2022-07-09 00:00:00+00:00,24.67930793762207,26.094493865966797,23.092296600341797,24.717172622680664,657405,0.0,0.0
2022-07-10 00:00:00+00:00,24.717182159423828,26.033157348632812,21.82624626159668,23.204330444335938,256529,0.0,0.0
2022-07-11 00:00:00+00:00,23.204330444335938,24.330705642700195,21.30110740661621,21.798234939575195,693463,0.0,0.0
2022-07-12 00:00:00+00:00,21.798221588134766,23.94318389892578,20.43754005432129,21.960384368896484,579915,0.0,0.0
2022-07-13 00:00:00+00:00,21.960376739501953,24.154390335083008,20.78093719482422,24.154390335083008,550933,0.0,0.0
2022-07-14 00:00:00+00:00,24.154434204101562,24.99688148498535,20.95174217224121,21.816635131835938,608222,0.0,0.0
2022-07-15 00:00:00+00:00,21.816696166992188,25.251771926879883,21.348115921020508,24.533817291259766,288587,0.0,0.0
2022-07-16 00:00:00+00:00,24.5338191986084,26.639711380004883,22.467329025268555,25.211748123168945,559329,0.0,0.0
2022-07-17 00:00:00+00:00,25.211740493774414,27.107683181762695,23.522424697875977,25.792695999145508,331522,0.0,0.0
2022-07-18 00:00:00+00:00,25.792694091796875,28.210153579711914,24.20697021484375,28.208824157714844,654375,0.0,0.0
2022-07-19 00:00:00+00:00,28.20968246459961,28.528146743774414,24.3997802734375,26.345979690551758,553565,0.0,0.0
2022-07-20 00:00:00+00:00,26.34606170654297,26.89806365966797,23.407535552978516,25.419235229492188,663897,0.0,0.0
2022-07-21 00:00:00+00:00,25.419233322143555,26.190296173095703,22.594253540039062,26.078702926635742,3894215,0.0,0.0
2022-07-22 00:00:00+00:00,26.07915496826172,26.60080909729004,25.6767578125,26.047216415405273,6251549,0.0,0.0
2022-07-23 00:00:00+00:00,26.047218322753906,26.79355812072754,24.661659240722656,25.420368194580078,5513897,0.0,0.0
2022-07-24 00:00:00+00:00,25.420368194580078,26.384475708007812,25.05451774597168,26.093618392944336,6085455,0.0,0.0
2022-07-25 00:00:00+00:00,26.093618392944336,26.093618392944336,23.981897354125977,23.981897354125977,4728035,0.0,0.0
2022-07-26 00:00:00+00:00,23.981897354125977,24.279512405395508,23.222736358642578,24.279508590698242,4494609,0.0,0.0
2022-07-27 00:00:00+00:00,24.279512405395508,25.956825256347656,23.960464477539062,25.824264526367188,5002182,0.0,0.0
2022-07-28 00:00:00+00:00,25.82426643371582,26.262475967407227,25.146671295166016,25.950040817260742,4477763,0.0,0.0
2022-07-29 00:00:00+00:00,25.950040817260742,27.575834274291992,25.570297241210938,25.925792694091797,5144785,0.0,0.0
2022-07-30 00:00:00+00:00,25.925792694091797,26.40845489501953,25.01030731201172,25.154949188232422,4751851,0.0,0.0
2022-07-31 00:00:00+00:00,25.154949188232422,25.975709915161133,24.759916305541992,24.903661727905273,4632681,0.0,0.0
2022-08-01 00:00:00+00:00,24.903661727905273,25.417224884033203,24.24676513671875,24.947607040405273,4799619,0.0,0.0
2022-08-02 00:00:00+00:00,24.947607040405273,25.53669548034668,24.080108642578125,24.746925354003906,4354727,0.0,0.0
2022-08-03 00:00:00+00:00,24.747058868408203,26.64491844177246,24.291946411132812,25.92159652709961,4758014,0.0,0.0
2022-08-04 00:00:00+00:00,25.92146873474121,26.910808563232422,25.860370635986328,26.28212547302246,5271971,0.0,0.0
2022-08-05 00:00:00+00:00,26.282272338867188,27.03815460205078,25.728418350219727,26.1435546875,4732552,0.0,0.0
2022-08-06 00:00:00+00:00,26.14398193359375,26.861129760742188,25.96446418762207,26.33203887939453,4803584,0.0,0.0
2022-08-07 00:00:00+00:00,26.332073211669922,26.998807907104492,25.683406829833984,26.311643600463867,4739723,0.0,0.0
2022-08-08 00:00:00+00:00,26.311689376831055,27.213918685913086,26.2958927154541,26.833755493164062,5347538,0.0,0.0
2022-08-09 00:00:00+00:00,26.833980560302734,27.03927993774414,25.848310470581055,26.860614776611328,4823964,0.0,0.0
2022-08-10 00:00:00+00:00,26.860517501831055,27.707965850830078,25.82764434814453,27.0236759185791,4837190,0.0,0.0
2022-08-11 00:00:00+00:00,27.02366828918457,27.624969482421875,26.58441162109375,26.8349666595459,5489991,0.0,0.0
2022-08-12 00:00:00+00:00,26.834972381591797,28.117687225341797,26.52799415588379,27.73862648010254,1275974,0.0,0.0
2022-08-13 00:00:00+00:00,27.739164352416992,28.840208053588867,26.193889617919922,27.477144241333008,1016975,0.0,0.0
2022-08-14 00:00:00+00:00,27.477230072021484,29.402175903320312,25.113035202026367,26.442138671875,907425,0.0,0.0
2022-08-15 00:00:00+00:00,26.442638397216797,29.879924774169922,26.16243553161621,28.36465835571289,1099279,0.0,0.0
2022-08-16 00:00:00+00:00,28.364635467529297,29.977567672729492,26.748384475708008,27.335399627685547,748628,0.0,0.0
2022-08-17 00:00:00+00:00,27.335641860961914,29.452350616455078,26.652751922607422,26.8289737701416,663794,0.0,0.0
2022-08-18 00:00:00+00:00,26.829124450683594,30.255836486816406,24.550851821899414,26.66579818725586,1095331,0.0,0.0
2022-08-19 00:00:00+00:00,26.66533088684082,28.130929946899414,25.519878387451172,27.086395263671875,1081802,0.0,0.0
2022-08-20 00:00:00+00:00,27.086267471313477,27.979808807373047,25.66668128967285,25.837261199951172,993714,0.0,0.0
2022-08-21 00:00:00+00:00,25.837276458740234,28.11667823791504,22.206850051879883,26.793167114257812,1140703,0.0,0.0
2022-08-22 00:00:00+00:00,26.793115615844727,27.673770904541016,22.510671615600586,25.718151092529297,902249,0.0,0.0
2022-08-23 00:00:00+00:00,25.71798324584961,26.72509765625,22.107093811035156,24.95492172241211,954044,0.0,0.0
2022-08-24 00:00:00+00:00,24.955366134643555,25.882131576538086,22.886751174926758,24.26604461669922,829083,0.0,0.0
2022-08-25 00:00:00+00:00,24.265827178955078,24.334537506103516,20.6066837310791,22.959291458129883,646396,0.0,0.0
2022-08-26 00:00:00+00:00,22.95869255065918,23.374738693237305,20.53220558166504,21.2033748626709,770018,0.0,0.0
2022-08-27 00:00:00+00:00,21.203815460205078,23.163311004638672,18.772785186767578,19.568574905395508,823243,0.0,0.0
2022-08-28 00:00:00+00:00,19.568382263183594,22.167827606201172,19.155065536499023,19.774080276489258,844442,0.0,0.0
2022-08-29 00:00:00+00:00,19.772682189941406,22.644275665283203,17.009124755859375,20.56754493713379,716270,0.0,0.0
2022-08-30 00:00:00+00:00,20.56726837158203,23.043691635131836,19.22490882873535,20.13749885559082,838878,0.0,0.0
2022-08-31 00:00:00+00:00,20.138715744018555,22.65020179748535,17.01198959350586,19.71535301208496,800523,0.0,0.0
2022-09-01 00:00:00+00:00,19.715471267700195,22.32305908203125,19.028060913085938,21.01834487915039,755637,0.0,0.0
2022-09-02 00:00:00+00:00,21.017982482910156,22.812162399291992,19.651744842529297,22.349227905273438,814562,0.0,0.0
2022-09-03 00:00:00+00:00,22.34906005859375,22.426189422607422,19.689849853515625,19.803178787231445,799123,0.0,0.0
2022-09-04 00:00:00+00:00,19.803442001342773,22.41490364074707,17.271127700805664,19.233112335205078,714065,0.0,0.0
2022-09-05 00:00:00+00:00,19.233810424804688,21.992948532104492,18.445402145385742,19.751462936401367,742226,0.0,0.0
2022-09-06 00:00:00+00:00,19.751251220703125,21.422740936279297,18.042522430419922,19.18463134765625,775857,0.0,0.0
2022-09-07 00:00:00+00:00,19.184066772460938,20.6546630859375,17.124425888061523,19.544254302978516,745537,0.0,0.0
2022-09-08 00:00:00+00:00,19.5435791015625,20.906354904174805,18.23033332824707,20.226652145385742,697446,0.0,0.0
2022-09-09 00:00:00+00:00,20.22692108154297,21.291627883911133,19.14192008972168,21.272483825683594,646368,0.0,0.0
