TIMESTAMP,CAKESWAP_OPEN_PRICE_USD,CAKESWAP_HIGH_PRICE_USD,CAKESWAP_LOW_PRICE_USD,CAKESWAP_CLOSE_PRICE_USD,CAKESWAP_VOLUME_USD,CAKESWAP_DIVIDENDS_USD,CAKESWAP_STOCK_SPLITS_USD
2024-02-26 00:00:00+00:00,8.299999899463728e-05,8.70000003487803e-05,8.299999899463728e-05,8.70000003487803e-05,68,0.0,0.0
2024-02-27 00:00:00+00:00,8.70000003487803e-05,9.100000170292333e-05,8.70000003487803e-05,9.000000136438757e-05,38,0.0,0.0
2024-02-28 00:00:00+00:00,9.000000136438757e-05,9.100000170292333e-05,9.000000136438757e-05,9.100000170292333e-05,122,0.0,0.0
2024-02-29 00:00:00+00:00,9.100000170292333e-05,9.100000170292333e-05,8.70000003487803e-05,8.70000003487803e-05,125,0.0,0.0
2024-03-01 00:00:00+00:00,8.70000003487803e-05,8.70000003487803e-05,8.600000001024455e-05,8.600000001024455e-05,1,0.0,0.0
2024-03-02 00:00:00+00:00,8.600000001024455e-05,8.600000001024455e-05,8.399999933317304e-05,8.399999933317304e-05,139,0.0,0.0
2024-03-03 00:00:00+00:00,8.399999933317304e-05,8.399999933317304e-05,8.399999933317304e-05,8.399999933317304e-05,0,0.0,0.0
2024-03-04 00:00:00+00:00,8.399999933317304e-05,0.00011500000255182385,8.399999933317304e-05,0.00011500000255182385,1045,0.0,0.0
2024-03-05 00:00:00+00:00,0.00011500000255182385,0.00011500000255182385,0.00011500000255182385,0.00011500000255182385,0,0.0,0.0
2024-03-06 00:00:00+00:00,0.00011500000255182385,0.00011700000322889537,0.00011500000255182385,0.00011700000322889537,42,0.0,0.0
2024-03-07 00:00:00+00:00,0.00011700000322889537,0.00011700000322889537,0.00011700000322889537,0.00011700000322889537,0,0.0,0.0
2024-03-08 00:00:00+00:00,0.00011700000322889537,0.0001340000017080456,0.00011700000322889537,0.0001340000017080456,92,0.0,0.0
2024-03-09 00:00:00+00:00,0.0001340000017080456,0.0001340000017080456,0.00013000000035390258,0.00013000000035390258,284,0.0,0.0
2024-03-10 00:00:00+00:00,0.00013000000035390258,0.00013000000035390258,0.00012700000661425292,0.00012700000661425292,379,0.0,0.0
2024-03-11 00:00:00+00:00,0.00012700000661425292,0.00012700000661425292,0.00012199999764561653,0.00012199999764561653,116,0.0,0.0
2024-03-12 00:00:00+00:00,0.00012199999764561653,0.0001250000059371814,0.00012199999764561653,0.0001250000059371814,53,0.0,0.0
2024-03-13 00:00:00+00:00,0.0001250000059371814,0.00013800000306218863,0.0001250000059371814,0.00013800000306218863,38,0.0,0.0
2024-03-14 00:00:00+00:00,0.00013800000306218863,0.0001429999974789098,0.00013800000306218863,0.0001429999974789098,61,0.0,0.0
2024-03-15 00:00:00+00:00,0.0001429999974789098,0.0001429999974789098,0.00013099999341648072,0.00013600000238511711,276,0.0,0.0
2024-03-16 00:00:00+00:00,0.00013600000238511711,0.00013600000238511711,0.00013600000238511711,0.00013600000238511711,0,0.0,0.0
2024-03-17 00:00:00+00:00,0.00013600000238511711,0.00013600000238511711,0.00013600000238511711,0.00013600000238511711,0,0.0,0.0
2024-03-18 00:00:00+00:00,0.00013600000238511711,0.00013600000238511711,0.00013000000035390258,0.00013000000035390258,13,0.0,0.0
2024-03-19 00:00:00+00:00,0.00013000000035390258,0.00013000000035390258,0.00013000000035390258,0.00013000000035390258,0,0.0,0.0
2024-03-20 00:00:00+00:00,0.00013000000035390258,0.00013000000035390258,0.00011500000255182385,0.00011500000255182385,118,0.0,0.0
2024-03-21 00:00:00+00:00,0.00011500000255182385,0.00011500000255182385,0.00011500000255182385,0.00011500000255182385,0,0.0,0.0
2024-03-22 00:00:00+00:00,0.00011500000255182385,0.00011500000255182385,0.00011500000255182385,0.00011500000255182385,0,0.0,0.0
2024-03-23 00:00:00+00:00,0.00011500000255182385,0.00011500000255182385,0.00011500000255182385,0.00011500000255182385,0,0.0,0.0
2024-03-24 00:00:00+00:00,0.00011500000255182385,0.0001230000052601099,0.00011500000255182385,0.0001230000052601099,21,0.0,0.0
2024-03-25 00:00:00+00:00,0.0001230000052601099,0.00013299999409355223,0.0001230000052601099,0.00013099999341648072,353,0.0,0.0
2024-03-26 00:00:00+00:00,0.00013099999341648072,0.00013099999341648072,0.00013099999341648072,0.00013099999341648072,0,0.0,0.0
2024-03-27 00:00:00+00:00,0.00013099999341648072,0.00013099999341648072,0.0001289999927394092,0.0001289999927394092,38,0.0,0.0
2024-03-28 00:00:00+00:00,0.0001289999927394092,0.0001289999927394092,0.0001289999927394092,0.0001289999927394092,0,0.0,0.0
2024-03-29 00:00:00+00:00,0.0001289999927394092,0.00013899999612476677,0.0001289999927394092,0.00013899999612476677,3,0.0,0.0
2024-03-30 00:00:00+00:00,0.00013899999612476677,0.00013899999612476677,0.00013899999612476677,0.00013899999612476677,0,0.0,0.0
2024-03-31 00:00:00+00:00,0.00013899999612476677,0.00013899999612476677,0.00013299999409355223,0.00013299999409355223,251,0.0,0.0
2024-04-01 00:00:00+00:00,0.00013299999409355223,0.00013299999409355223,0.00013299999409355223,0.00013299999409355223,0,0.0,0.0
2024-04-02 00:00:00+00:00,0.00013299999409355223,0.00013299999409355223,0.00013299999409355223,0.00013299999409355223,0,0.0,0.0
2024-04-03 00:00:00+00:00,0.00013299999409355223,0.00013299999409355223,0.00013299999409355223,0.00013299999409355223,0,0.0,0.0
2024-04-04 00:00:00+00:00,0.00013299999409355223,0.00013299999409355223,0.00012399999832268804,0.00012399999832268804,12,0.0,0.0
2024-04-05 00:00:00+00:00,0.00012399999832268804,0.00012399999832268804,0.00012399999832268804,0.00012399999832268804,0,0.0,0.0
2024-04-06 00:00:00+00:00,0.00012399999832268804,0.00012599999899975955,0.00012399999832268804,0.00012599999899975955,58,0.0,0.0
2024-04-07 00:00:00+00:00,0.00012599999899975955,0.00012799999967683107,0.00012599999899975955,0.00012799999967683107,1,0.0,0.0
2024-04-08 00:00:00+00:00,0.00012799999967683107,0.00012799999967683107,0.00012799999967683107,0.00012799999967683107,0,0.0,0.0
2024-04-09 00:00:00+00:00,0.00012799999967683107,0.00012799999967683107,0.00012599999899975955,0.00012799999967683107,81,0.0,0.0
2024-04-10 00:00:00+00:00,0.00012799999967683107,0.00013299999409355223,0.00012799999967683107,0.00013299999409355223,55,0.0,0.0
2024-04-11 00:00:00+00:00,0.00013299999409355223,0.00013299999409355223,0.00013299999409355223,0.00013299999409355223,0,0.0,0.0
2024-04-12 00:00:00+00:00,0.00013299999409355223,0.00013299999409355223,0.00013299999409355223,0.00013299999409355223,0,0.0,0.0
2024-04-13 00:00:00+00:00,0.00013299999409355223,0.00013299999409355223,0.00012700000661425292,0.00012700000661425292,82,0.0,0.0
2024-04-14 00:00:00+00:00,0.00012700000661425292,0.00012700000661425292,0.00011800000356743112,0.00011800000356743112,6,0.0,0.0
2024-04-15 00:00:00+00:00,0.00011800000356743112,0.00011800000356743112,0.00011800000356743112,0.00011800000356743112,0,0.0,0.0
2024-04-16 00:00:00+00:00,0.00011800000356743112,0.00011800000356743112,0.00011800000356743112,0.00011800000356743112,0,0.0,0.0
2024-04-17 00:00:00+00:00,0.00011800000356743112,0.00011800000356743112,0.00011300000187475234,0.00011600000289035961,6,0.0,0.0
2024-04-18 00:00:00+00:00,0.00011600000289035961,0.00011600000289035961,0.00011600000289035961,0.00011600000289035961,0,0.0,0.0
2024-04-19 00:00:00+00:00,0.00011600000289035961,0.00012099999730708078,0.00011600000289035961,0.00012099999730708078,17,0.0,0.0
2024-04-20 00:00:00+00:00,0.00012099999730708078,0.0001230000052601099,0.00012099999730708078,0.0001230000052601099,5,0.0,0.0
2024-04-21 00:00:00+00:00,0.0001230000052601099,0.00012399999832268804,0.0001230000052601099,0.00012399999832268804,54,0.0,0.0
2024-04-22 00:00:00+00:00,0.00012399999832268804,0.00012799999967683107,0.00012399999832268804,0.00012799999967683107,6,0.0,0.0
2024-04-23 00:00:00+00:00,0.00012799999967683107,0.00013099999341648072,0.00012799999967683107,0.00013099999341648072,14,0.0,0.0
2024-04-24 00:00:00+00:00,0.00013099999341648072,0.00013099999341648072,0.00013099999341648072,0.00013099999341648072,12,0.0,0.0
2024-04-25 00:00:00+00:00,0.00013099999341648072,0.0001340000017080456,0.00013099999341648072,0.0001340000017080456,31,0.0,0.0
2024-04-26 00:00:00+00:00,0.0001340000017080456,0.0001340000017080456,0.00013000000035390258,0.00013099999341648072,12,0.0,0.0
2024-04-27 00:00:00+00:00,0.00013099999341648072,0.00013099999341648072,0.0001289999927394092,0.0001289999927394092,6,0.0,0.0
2024-04-28 00:00:00+00:00,0.0001289999927394092,0.0001289999927394092,0.0001289999927394092,0.0001289999927394092,0,0.0,0.0
2024-04-29 00:00:00+00:00,0.0001289999927394092,0.00013000000035390258,0.0001289999927394092,0.0001289999927394092,13,0.0,0.0
2024-04-30 00:00:00+00:00,0.0001289999927394092,0.00013000000035390258,0.0001289999927394092,0.00013000000035390258,6,0.0,0.0
2024-05-01 00:00:00+00:00,0.00013000000035390258,0.00013000000035390258,0.0001230000052601099,0.0001230000052601099,5,0.0,0.0
2024-05-02 00:00:00+00:00,0.0001230000052601099,0.00012399999832268804,0.00012199999764561653,0.00012399999832268804,19,0.0,0.0
2024-05-03 00:00:00+00:00,0.00012399999832268804,0.00012700000661425292,0.00012399999832268804,0.00012700000661425292,16,0.0,0.0
2024-05-04 00:00:00+00:00,0.00012700000661425292,0.00012700000661425292,0.00012700000661425292,0.00012700000661425292,0,0.0,0.0
2024-05-05 00:00:00+00:00,0.00012700000661425292,0.0001289999927394092,0.00012700000661425292,0.0001289999927394092,7,0.0,0.0
2024-05-06 00:00:00+00:00,0.0001289999927394092,0.00013099999341648072,0.0001289999927394092,0.00013099999341648072,6,0.0,0.0
2024-05-07 00:00:00+00:00,0.00013099999341648072,0.00013099999341648072,0.00013099999341648072,0.00013099999341648072,0,0.0,0.0
2024-05-08 00:00:00+00:00,0.00013099999341648072,0.00013099999341648072,0.00013099999341648072,0.00013099999341648072,0,0.0,0.0
2024-05-09 00:00:00+00:00,0.00013099999341648072,0.00013099999341648072,0.00013099999341648072,0.00013099999341648072,0,0.0,0.0
2024-05-10 00:00:00+00:00,0.00013099999341648072,0.00013099999341648072,0.00013099999341648072,0.00013099999341648072,0,0.0,0.0
2024-05-11 00:00:00+00:00,0.00013099999341648072,0.00013099999341648072,0.0001289999927394092,0.00013099999341648072,69,0.0,0.0
2024-05-12 00:00:00+00:00,0.00013099999341648072,0.00013099999341648072,0.00013099999341648072,0.00013099999341648072,0,0.0,0.0
2024-05-13 00:00:00+00:00,0.00013099999341648072,0.00013099999341648072,0.00013099999341648072,0.00013099999341648072,0,0.0,0.0
2024-05-14 00:00:00+00:00,0.00013099999341648072,0.00013099999341648072,0.00013099999341648072,0.00013099999341648072,0,0.0,0.0
2024-05-15 00:00:00+00:00,0.00013099999341648072,0.00013099999341648072,0.0001250000059371814,0.0001250000059371814,9,0.0,0.0
2024-05-16 00:00:00+00:00,0.0001250000059371814,0.00012799999967683107,0.0001250000059371814,0.00012799999967683107,2,0.0,0.0
2024-05-17 00:00:00+00:00,0.00012799999967683107,0.00012799999967683107,0.00012799999967683107,0.00012799999967683107,0,0.0,0.0
2024-05-18 00:00:00+00:00,0.00012799999967683107,0.00012799999967683107,0.00012799999967683107,0.00012799999967683107,4,0.0,0.0
2024-05-19 00:00:00+00:00,0.00012799999967683107,0.00012799999967683107,0.00012799999967683107,0.00012799999967683107,0,0.0,0.0
2024-05-20 00:00:00+00:00,0.00012799999967683107,0.00012799999967683107,0.00012799999967683107,0.00012799999967683107,2,0.0,0.0
2024-05-21 00:00:00+00:00,0.00012799999967683107,0.00012799999967683107,0.00012799999967683107,0.00012799999967683107,0,0.0,0.0
2024-05-22 00:00:00+00:00,0.00012799999967683107,0.00013699999544769526,0.00012799999967683107,0.00013699999544769526,4,0.0,0.0
2024-05-23 00:00:00+00:00,0.00013699999544769526,0.00013699999544769526,0.00013499999477062374,0.00013499999477062374,12,0.0,0.0
2024-05-24 00:00:00+00:00,0.00013499999477062374,0.00013499999477062374,0.00013499999477062374,0.00013499999477062374,0,0.0,0.0
2024-05-25 00:00:00+00:00,0.00013499999477062374,0.00013499999477062374,0.0001320000010309741,0.0001320000010309741,0,0.0,0.0
2024-05-26 00:00:00+00:00,0.0001320000010309741,0.0001320000010309741,0.0001320000010309741,0.0001320000010309741,3,0.0,0.0
2024-05-27 00:00:00+00:00,0.0001320000010309741,0.0001320000010309741,0.0001320000010309741,0.0001320000010309741,0,0.0,0.0
2024-05-28 00:00:00+00:00,0.0001320000010309741,0.0001320000010309741,0.00013099999341648072,0.0001320000010309741,21,0.0,0.0
2024-05-29 00:00:00+00:00,0.0001320000010309741,0.0001320000010309741,0.0001320000010309741,0.0001320000010309741,0,0.0,0.0
2024-05-30 00:00:00+00:00,0.0001320000010309741,0.0001320000010309741,0.0001320000010309741,0.0001320000010309741,0,0.0,0.0
2024-05-31 00:00:00+00:00,0.0001320000010309741,0.0001320000010309741,0.0001320000010309741,0.0001320000010309741,0,0.0,0.0
2024-06-01 00:00:00+00:00,0.0001320000010309741,0.0001320000010309741,0.0001320000010309741,0.0001320000010309741,0,0.0,0.0
2024-06-02 00:00:00+00:00,0.0001320000010309741,0.0001320000010309741,0.0001320000010309741,0.0001320000010309741,0,0.0,0.0
2024-06-03 00:00:00+00:00,0.0001320000010309741,0.00013899999612476677,0.0001320000010309741,0.00013899999612476677,6,0.0,0.0
2024-06-04 00:00:00+00:00,0.00013899999612476677,0.00013899999612476677,0.00013899999612476677,0.00013899999612476677,0,0.0,0.0
2024-06-05 00:00:00+00:00,0.00013899999612476677,0.00015500000154133886,0.00013899999612476677,0.00015500000154133886,30,0.0,0.0
2024-06-06 00:00:00+00:00,0.00015500000154133886,0.00015500000154133886,0.00015300000086426735,0.00015300000086426735,14,0.0,0.0
2024-06-07 00:00:00+00:00,0.00015300000086426735,0.0001539999939268455,0.00015300000086426735,0.0001539999939268455,12,0.0,0.0
2024-06-08 00:00:00+00:00,0.0001539999939268455,0.0001539999939268455,0.0001500000071246177,0.0001500000071246177,14,0.0,0.0
2024-06-09 00:00:00+00:00,0.0001500000071246177,0.0001500000071246177,0.0001500000071246177,0.0001500000071246177,0,0.0,0.0
2024-06-10 00:00:00+00:00,0.0001500000071246177,0.0001500000071246177,0.00013499999477062374,0.00013499999477062374,9,0.0,0.0
2024-06-11 00:00:00+00:00,0.00013499999477062374,0.00013499999477062374,0.00013499999477062374,0.00013499999477062374,0,0.0,0.0
2024-06-12 00:00:00+00:00,0.00013499999477062374,0.00013499999477062374,0.00013299999409355223,0.00013299999409355223,13,0.0,0.0
2024-06-13 00:00:00+00:00,0.00013299999409355223,0.00013299999409355223,0.0001320000010309741,0.0001320000010309741,1,0.0,0.0
2024-06-14 00:00:00+00:00,0.0001320000010309741,0.0001320000010309741,0.0001320000010309741,0.0001320000010309741,0,0.0,0.0
2024-06-15 00:00:00+00:00,0.0001320000010309741,0.00013299999409355223,0.0001320000010309741,0.00013299999409355223,12,0.0,0.0
2024-06-16 00:00:00+00:00,0.00013299999409355223,0.00013299999409355223,0.00013299999409355223,0.00013299999409355223,0,0.0,0.0
2024-06-17 00:00:00+00:00,0.00013299999409355223,0.00013299999409355223,0.00013299999409355223,0.00013299999409355223,0,0.0,0.0
2024-06-18 00:00:00+00:00,0.00013299999409355223,0.00013299999409355223,0.00013299999409355223,0.00013299999409355223,0,0.0,0.0
2024-06-19 00:00:00+00:00,0.00013299999409355223,0.00013299999409355223,0.00013299999409355223,0.00013299999409355223,0,0.0,0.0
2024-06-20 00:00:00+00:00,0.00013299999409355223,0.00013299999409355223,0.00013299999409355223,0.00013299999409355223,6,0.0,0.0
2024-06-21 00:00:00+00:00,0.00013299999409355223,0.00013299999409355223,0.00013299999409355223,0.00013299999409355223,0,0.0,0.0
2024-06-22 00:00:00+00:00,0.00013299999409355223,0.00013299999409355223,0.0001289999927394092,0.0001289999927394092,4,0.0,0.0
2024-06-23 00:00:00+00:00,0.0001289999927394092,0.0001289999927394092,0.0001289999927394092,0.0001289999927394092,0,0.0,0.0
2024-06-24 00:00:00+00:00,0.0001289999927394092,0.0001289999927394092,0.0001289999927394092,0.0001289999927394092,0,0.0,0.0
2024-06-25 00:00:00+00:00,0.0001289999927394092,0.0001289999927394092,0.0001250000059371814,0.0001250000059371814,10,0.0,0.0
2024-06-26 00:00:00+00:00,0.0001250000059371814,0.0001250000059371814,0.0001250000059371814,0.0001250000059371814,0,0.0,0.0
2024-06-27 00:00:00+00:00,0.0001250000059371814,0.0001250000059371814,0.0001250000059371814,0.0001250000059371814,0,0.0,0.0
2024-06-28 00:00:00+00:00,0.0001250000059371814,0.00012599999899975955,0.0001250000059371814,0.00012599999899975955,3,0.0,0.0
2024-06-29 00:00:00+00:00,0.00012599999899975955,0.00012599999899975955,0.00012599999899975955,0.00012599999899975955,0,0.0,0.0
2024-06-30 00:00:00+00:00,0.00012599999899975955,0.00012599999899975955,0.00012599999899975955,0.00012599999899975955,0,0.0,0.0
2024-07-01 00:00:00+00:00,0.00012599999899975955,0.00012700000661425292,0.00012599999899975955,0.00012700000661425292,0,0.0,0.0
2024-07-02 00:00:00+00:00,0.00012700000661425292,0.00012700000661425292,0.00012700000661425292,0.00012700000661425292,9,0.0,0.0
2024-07-03 00:00:00+00:00,0.00012700000661425292,0.00012700000661425292,0.00012700000661425292,0.00012700000661425292,0,0.0,0.0
2024-07-04 00:00:00+00:00,0.00012700000661425292,0.00012700000661425292,0.0001140000022132881,0.0001140000022132881,6,0.0,0.0
2024-07-05 00:00:00+00:00,0.0001140000022132881,0.0001140000022132881,0.00010800000018207356,0.00010800000018207356,0,0.0,0.0
2024-07-06 00:00:00+00:00,0.00010800000018207356,0.00010800000018207356,0.00010800000018207356,0.00010800000018207356,0,0.0,0.0
2024-07-07 00:00:00+00:00,0.00010800000018207356,0.00011500000255182385,0.00010800000018207356,0.00011100000119768083,9,0.0,0.0
2024-07-08 00:00:00+00:00,0.00011100000119768083,0.00011100000119768083,0.00011100000119768083,0.00011100000119768083,0,0.0,0.0
2024-07-09 00:00:00+00:00,0.00011100000119768083,0.00011100000119768083,0.00011100000119768083,0.00011100000119768083,0,0.0,0.0
2024-07-10 00:00:00+00:00,0.00011100000119768083,0.00011100000119768083,0.00011100000119768083,0.00011100000119768083,0,0.0,0.0
2024-07-11 00:00:00+00:00,0.00011100000119768083,0.00011100000119768083,0.00011100000119768083,0.00011100000119768083,0,0.0,0.0
2024-07-12 00:00:00+00:00,0.00011100000119768083,0.00011100000119768083,0.00011100000119768083,0.00011100000119768083,0,0.0,0.0
2024-07-13 00:00:00+00:00,0.00011100000119768083,0.00011100000119768083,0.00011100000119768083,0.00011100000119768083,0,0.0,0.0
2024-07-14 00:00:00+00:00,0.00011100000119768083,0.00011100000119768083,0.00011100000119768083,0.00011100000119768083,0,0.0,0.0
2024-07-15 00:00:00+00:00,0.00011100000119768083,0.00011100000119768083,0.00010199999815085903,0.00010599999950500205,0,0.0,0.0
2024-07-16 00:00:00+00:00,0.00010599999950500205,0.00011000000085914508,0.00010599999950500205,0.00010900000052060932,0,0.0,0.0
2024-07-17 00:00:00+00:00,0.00010900000052060932,0.00010900000052060932,0.00010800000018207356,0.00010800000018207356,0,0.0,0.0
2024-07-18 00:00:00+00:00,0.00010800000018207356,0.00010900000052060932,0.00010800000018207356,0.00010900000052060932,0,0.0,0.0
2024-07-19 00:00:00+00:00,0.00010900000052060932,0.00011200000153621659,0.00010900000052060932,0.00011100000119768083,0,0.0,0.0
2024-07-20 00:00:00+00:00,0.00011100000119768083,0.00011100000119768083,0.00010900000052060932,0.00011100000119768083,0,0.0,0.0
2024-07-21 00:00:00+00:00,0.00011100000119768083,0.00011100000119768083,0.00010900000052060932,0.00011000000085914508,0,0.0,0.0
2024-07-22 00:00:00+00:00,0.00011000000085914508,0.00011300000187475234,0.00010900000052060932,0.00010900000052060932,0,0.0,0.0
2024-07-23 00:00:00+00:00,0.00010900000052060932,0.00011200000153621659,0.00010900000052060932,0.00011100000119768083,0,0.0,0.0
2024-07-24 00:00:00+00:00,0.00011100000119768083,0.00011200000153621659,0.00011100000119768083,0.00011100000119768083,0,0.0,0.0
2024-07-25 00:00:00+00:00,0.00011100000119768083,0.00011200000153621659,0.00010900000052060932,0.00010900000052060932,0,0.0,0.0
2024-07-26 00:00:00+00:00,0.00010900000052060932,0.00011200000153621659,0.00010900000052060932,0.00011000000085914508,0,0.0,0.0
2024-07-27 00:00:00+00:00,0.00011000000085914508,0.00011200000153621659,0.00010900000052060932,0.00011100000119768083,0,0.0,0.0
2024-07-28 00:00:00+00:00,0.00011100000119768083,0.00011300000187475234,0.00010900000052060932,0.00011000000085914508,0,0.0,0.0
2024-07-29 00:00:00+00:00,0.00011000000085914508,0.00011500000255182385,0.00011000000085914508,0.00011500000255182385,0,0.0,0.0
2024-07-30 00:00:00+00:00,0.00011500000255182385,0.00011500000255182385,0.00011200000153621659,0.00011300000187475234,0,0.0,0.0
2024-07-31 00:00:00+00:00,0.00011300000187475234,0.00011300000187475234,0.00011100000119768083,0.00011200000153621659,0,0.0,0.0
2024-08-01 00:00:00+00:00,0.00011200000153621659,0.00011300000187475234,0.00010699999984353781,0.00010699999984353781,0,0.0,0.0
2024-08-02 00:00:00+00:00,0.00010699999984353781,0.00011100000119768083,0.00010599999950500205,0.00010900000052060932,0,0.0,0.0
2024-08-03 00:00:00+00:00,0.00010900000052060932,0.00011000000085914508,0.00010399999882793054,0.0001049999991664663,0,0.0,0.0
2024-08-04 00:00:00+00:00,0.0001049999991664663,0.0001049999991664663,9.899999713525176e-05,9.899999713525176e-05,0,0.0,0.0
2024-08-05 00:00:00+00:00,9.899999713525176e-05,0.00010900000052060932,8.499999967170879e-05,9.200000204145908e-05,0,0.0,0.0
2024-08-06 00:00:00+00:00,9.200000204145908e-05,9.699999645818025e-05,9.200000204145908e-05,9.500000305706635e-05,0,0.0,0.0
2024-08-07 00:00:00+00:00,9.500000305706635e-05,9.7999996796716e-05,9.300000237999484e-05,9.40000027185306e-05,0,0.0,0.0
2024-08-08 00:00:00+00:00,9.40000027185306e-05,0.00010599999950500205,9.300000237999484e-05,0.00010599999950500205,0,0.0,0.0
2024-08-09 00:00:00+00:00,0.00010599999950500205,0.00010599999950500205,0.00010299999848939478,0.00010299999848939478,0,0.0,0.0
2024-08-10 00:00:00+00:00,0.00010299999848939478,0.00010399999882793054,0.00010099999781232327,0.00010199999815085903,0,0.0,0.0
2024-08-11 00:00:00+00:00,0.00010199999815085903,0.00010299999848939478,0.00010099999781232327,0.00010099999781232327,0,0.0,0.0
2024-08-12 00:00:00+00:00,0.00010099999781232327,0.00010299999848939478,9.999999747378752e-05,0.00010099999781232327,0,0.0,0.0
2024-08-13 00:00:00+00:00,0.00010099999781232327,0.00010199999815085903,9.999999747378752e-05,0.00010099999781232327,0,0.0,0.0
2024-08-14 00:00:00+00:00,0.00010099999781232327,0.00010399999882793054,9.999999747378752e-05,9.999999747378752e-05,0,0.0,0.0
2024-08-15 00:00:00+00:00,9.999999747378752e-05,0.00010199999815085903,9.600000339560211e-05,9.7999996796716e-05,0,0.0,0.0
2024-08-16 00:00:00+00:00,9.7999996796716e-05,0.00010199999815085903,9.699999645818025e-05,9.899999713525176e-05,0,0.0,0.0
2024-08-17 00:00:00+00:00,9.899999713525176e-05,0.00010299999848939478,9.699999645818025e-05,9.7999996796716e-05,0,0.0,0.0
2024-08-18 00:00:00+00:00,9.7999996796716e-05,0.00010199999815085903,9.699999645818025e-05,0.00010199999815085903,0,0.0,0.0
2024-08-19 00:00:00+00:00,0.00010199999815085903,0.00010199999815085903,9.7999996796716e-05,0.00010099999781232327,0,0.0,0.0
2024-08-20 00:00:00+00:00,0.00010099999781232327,0.00010299999848939478,0.00010099999781232327,0.00010199999815085903,0,0.0,0.0
2024-08-21 00:00:00+00:00,0.00010199999815085903,0.00010199999815085903,0.00010199999815085903,0.00010199999815085903,0,0.0,0.0
2024-08-22 00:00:00+00:00,0.00010199999815085903,0.00010299999848939478,0.00010099999781232327,0.00010199999815085903,0,0.0,0.0
2024-08-23 00:00:00+00:00,0.00010199999815085903,0.00010900000052060932,0.00010199999815085903,0.00010800000018207356,0,0.0,0.0
2024-08-24 00:00:00+00:00,0.00010800000018207356,0.00010900000052060932,0.00010599999950500205,0.00010699999984353781,0,0.0,0.0
2024-08-25 00:00:00+00:00,0.00010699999984353781,0.00010900000052060932,0.0001049999991664663,0.0001049999991664663,0,0.0,0.0
2024-08-26 00:00:00+00:00,0.0001049999991664663,0.00010699999984353781,0.0001049999991664663,0.00010699999984353781,0,0.0,0.0
2024-08-27 00:00:00+00:00,0.00010699999984353781,0.00010699999984353781,0.00010199999815085903,0.00010199999815085903,0,0.0,0.0
2024-08-28 00:00:00+00:00,0.00010199999815085903,0.00010299999848939478,0.00010099999781232327,0.00010099999781232327,0,0.0,0.0
2024-08-29 00:00:00+00:00,0.00010099999781232327,0.00010299999848939478,0.00010099999781232327,0.00010199999815085903,0,0.0,0.0
2024-08-30 00:00:00+00:00,0.00010199999815085903,0.00010199999815085903,0.00010099999781232327,0.00010099999781232327,0,0.0,0.0
2024-08-31 00:00:00+00:00,0.00010099999781232327,0.00010199999815085903,0.00010099999781232327,0.00010199999815085903,0,0.0,0.0
2024-09-01 00:00:00+00:00,0.00010199999815085903,0.00010299999848939478,0.00010099999781232327,0.00010099999781232327,0,0.0,0.0
2024-09-02 00:00:00+00:00,0.00010099999781232327,0.00010299999848939478,9.999999747378752e-05,0.00010099999781232327,0,0.0,0.0
2024-09-03 00:00:00+00:00,0.00010099999781232327,0.00010299999848939478,9.999999747378752e-05,0.00010299999848939478,0,0.0,0.0
2024-09-04 00:00:00+00:00,0.00010299999848939478,0.00010299999848939478,9.600000339560211e-05,9.899999713525176e-05,0,0.0,0.0
2024-09-05 00:00:00+00:00,9.899999713525176e-05,9.899999713525176e-05,9.500000305706635e-05,9.500000305706635e-05,0,0.0,0.0
2024-09-06 00:00:00+00:00,9.500000305706635e-05,9.699999645818025e-05,9.000000136438757e-05,9.200000204145908e-05,0,0.0,0.0
2024-09-07 00:00:00+00:00,9.200000204145908e-05,9.300000237999484e-05,9.100000170292333e-05,9.200000204145908e-05,0,0.0,0.0
2024-09-08 00:00:00+00:00,9.200000204145908e-05,9.40000027185306e-05,9.100000170292333e-05,9.300000237999484e-05,0,0.0,0.0
2024-09-09 00:00:00+00:00,9.300000237999484e-05,9.7999996796716e-05,9.300000237999484e-05,9.699999645818025e-05,0,0.0,0.0
2024-09-10 00:00:00+00:00,9.699999645818025e-05,9.899999713525176e-05,9.600000339560211e-05,9.7999996796716e-05,0,0.0,0.0
2024-09-11 00:00:00+00:00,9.7999996796716e-05,9.899999713525176e-05,9.500000305706635e-05,9.7999996796716e-05,0,0.0,0.0
2024-09-12 00:00:00+00:00,9.7999996796716e-05,9.899999713525176e-05,9.699999645818025e-05,9.899999713525176e-05,0,0.0,0.0
2024-09-13 00:00:00+00:00,9.899999713525176e-05,0.00010299999848939478,9.7999996796716e-05,0.00010299999848939478,0,0.0,0.0
2024-09-14 00:00:00+00:00,0.00010299999848939478,0.00010399999882793054,9.999999747378752e-05,0.00010199999815085903,0,0.0,0.0
2024-09-15 00:00:00+00:00,0.00010199999815085903,0.00010399999882793054,9.999999747378752e-05,0.00010099999781232327,0,0.0,0.0
2024-09-16 00:00:00+00:00,0.00010099999781232327,0.00010399999882793054,9.7999996796716e-05,9.899999713525176e-05,0,0.0,0.0
2024-09-17 00:00:00+00:00,9.899999713525176e-05,0.00010399999882793054,9.899999713525176e-05,0.00010299999848939478,0,0.0,0.0
