TIMESTAMP,LTC_OPEN_PRICE_USDT,LTC_HIGH_PRICE_USDT,LTC_LOW_PRICE_USDT,LTC_CLOSE_PRICE_USDT
2020-07-07 00:00:00,44.06,44.49,43.3,43.74
2020-07-07 12:00:00,43.74,43.86,43.06,43.39
2020-07-08 00:00:00,43.39,45.43,43.1,45.32
2020-07-08 12:00:00,45.32,45.62,44.67,45.35
2020-07-09 00:00:00,45.35,45.85,44.46,45.5
2020-07-09 12:00:00,45.5,45.87,43.57,44.33
2020-07-10 00:00:00,44.33,44.64,43.44,43.95
2020-07-10 12:00:00,43.95,44.49,43.87,44.3
2020-07-11 00:00:00,44.3,44.7,43.85,44.08
2020-07-11 12:00:00,44.08,44.77,44.02,44.69
2020-07-12 00:00:00,44.69,45.23,44.63,44.7
2020-07-12 12:00:00,44.7,45.3,43.7,44.7
2020-07-13 00:00:00,44.7,45.59,44.51,45.35
2020-07-13 12:00:00,45.35,45.56,42.31,43.92
2020-07-14 00:00:00,43.92,43.96,42.86,43.8
2020-07-14 12:00:00,43.8,44.09,43.32,43.88
2020-07-15 00:00:00,43.88,44.06,43.16,43.35
2020-07-15 12:00:00,43.35,43.62,42.81,43.33
2020-07-16 00:00:00,43.33,43.49,40.85,41.73
2020-07-16 12:00:00,41.73,42.24,41.66,42.09
2020-07-17 00:00:00,42.09,42.19,41.72,42.14
2020-07-17 12:00:00,42.14,42.49,41.77,41.9
2020-07-18 00:00:00,41.9,42.57,41.73,42.45
2020-07-18 12:00:00,42.45,42.9,42.39,42.45
2020-07-19 00:00:00,42.45,42.62,41.94,42.17
2020-07-19 12:00:00,42.17,42.89,41.83,42.64
2020-07-20 00:00:00,42.64,42.79,42.14,42.24
2020-07-20 12:00:00,42.24,42.42,41.37,41.94
2020-07-21 00:00:00,41.94,43.97,41.87,43.75
2020-07-21 12:00:00,43.75,44.11,43.44,43.77
2020-07-22 00:00:00,43.77,43.98,43.2,43.57
2020-07-22 12:00:00,43.57,45.12,43.26,44.96
2020-07-23 00:00:00,44.96,45.63,44.6,44.94
2020-07-23 12:00:00,44.94,45.6,44.52,44.94
2020-07-24 00:00:00,44.94,44.96,43.93,44.36
2020-07-24 12:00:00,44.36,44.88,44.04,44.11
2020-07-25 00:00:00,44.11,48.25,44.03,47.39
2020-07-25 12:00:00,47.39,49.52,46.68,49.16
2020-07-26 00:00:00,49.16,50.79,47.57,48.55
2020-07-26 12:00:00,48.55,48.82,47.49,48.1
2020-07-27 00:00:00,48.1,49.37,47.98,49.24
2020-07-27 12:00:00,49.24,55.83,46.85,53.28
2020-07-28 00:00:00,53.28,54.63,51.65,53.79
2020-07-28 12:00:00,53.79,57.92,53.01,55.75
2020-07-29 00:00:00,55.75,56.97,55.06,55.88
2020-07-29 12:00:00,55.88,56.29,54.65,55.16
2020-07-30 00:00:00,55.16,55.49,53.91,54.53
2020-07-30 12:00:00,54.53,58.61,54.2,56.75
2020-07-31 00:00:00,56.75,57.63,55.78,57.45
2020-07-31 12:00:00,57.45,59.26,57.04,58.13
2020-08-01 00:00:00,58.13,60.76,57.55,59.86
2020-08-01 12:00:00,59.86,62.23,58.65,61.65
2020-08-02 00:00:00,61.65,65.17,51.79,56.57
2020-08-02 12:00:00,56.57,58.15,55.32,56.77
2020-08-03 00:00:00,56.77,58.34,55.71,58.24
2020-08-03 12:00:00,58.24,60.03,57.67,58.48
2020-08-04 00:00:00,58.48,59.62,56.7,57.34
2020-08-04 12:00:00,57.34,58.06,56.26,57.61
2020-08-05 00:00:00,57.61,59.25,56.73,59.09
2020-08-05 12:00:00,59.09,59.77,57.3,58.88
2020-08-06 00:00:00,58.88,59.16,57.69,58.12
2020-08-06 12:00:00,58.12,60.68,58.12,59.03
2020-08-07 00:00:00,59.03,61.08,58.82,59.76
2020-08-07 12:00:00,59.76,60.02,54.51,57.17
2020-08-08 00:00:00,57.17,58.48,56.46,58.38
2020-08-08 12:00:00,58.38,58.55,57.11,58.46
2020-08-09 00:00:00,58.46,58.67,56.91,57.72
2020-08-09 12:00:00,57.72,57.8,56.0,56.96
2020-08-10 00:00:00,56.96,58.55,56.38,57.3
2020-08-10 12:00:00,57.3,59.4,57.16,58.27
2020-08-11 00:00:00,58.27,59.67,56.74,57.74
2020-08-11 12:00:00,57.74,57.75,52.37,54.1
2020-08-12 00:00:00,54.1,55.03,51.55,54.49
2020-08-12 12:00:00,54.49,55.05,53.87,54.52
2020-08-13 00:00:00,54.52,55.22,51.86,54.51
2020-08-13 12:00:00,54.51,57.3,53.32,57.14
2020-08-14 00:00:00,57.14,57.36,55.83,56.48
2020-08-14 12:00:00,56.48,57.85,55.82,56.78
2020-08-15 00:00:00,56.78,58.32,56.45,57.32
2020-08-15 12:00:00,57.32,60.87,56.7,59.85
2020-08-16 00:00:00,59.85,62.93,58.91,60.24
2020-08-16 12:00:00,60.24,64.6,57.8,63.87
2020-08-17 00:00:00,63.87,65.02,61.34,64.47
2020-08-17 12:00:00,64.47,68.88,62.61,67.22
2020-08-18 00:00:00,67.22,68.37,64.42,64.61
2020-08-18 12:00:00,64.61,68.0,63.37,65.4
2020-08-19 00:00:00,65.4,67.15,61.13,63.1
2020-08-19 12:00:00,63.1,63.83,58.73,62.12
2020-08-20 00:00:00,62.12,63.45,61.0,62.48
2020-08-20 12:00:00,62.48,63.68,62.17,62.8
2020-08-21 00:00:00,62.8,63.9,60.7,61.12
2020-08-21 12:00:00,61.12,61.84,58.77,59.2
2020-08-22 00:00:00,59.2,60.06,57.76,59.28
2020-08-22 12:00:00,59.28,60.54,59.12,60.21
2020-08-23 00:00:00,60.21,60.64,58.01,58.1
2020-08-23 12:00:00,58.1,61.63,58.1,60.55
2020-08-24 00:00:00,60.55,62.82,59.97,62.34
2020-08-24 12:00:00,62.34,63.01,61.54,62.02
2020-08-25 00:00:00,62.02,62.29,59.83,60.95
2020-08-25 12:00:00,60.95,60.95,56.6,58.34
2020-08-26 00:00:00,58.34,58.65,57.02,57.89
2020-08-26 12:00:00,57.89,59.1,57.02,58.1
2020-08-27 00:00:00,58.1,58.67,57.11,57.25
2020-08-27 12:00:00,57.25,59.24,53.91,56.1
2020-08-28 00:00:00,56.1,57.72,55.33,57.67
2020-08-28 12:00:00,57.67,58.28,56.42,57.38
2020-08-29 00:00:00,57.38,58.18,56.98,57.2
2020-08-29 12:00:00,57.2,58.07,56.93,56.97
2020-08-30 00:00:00,56.97,58.87,56.93,58.46
2020-08-30 12:00:00,58.46,62.95,58.44,62.89
2020-08-31 00:00:00,62.89,63.7,60.78,62.76
2020-08-31 12:00:00,62.76,62.95,60.51,60.92
2020-09-01 00:00:00,60.92,63.47,59.69,62.32
2020-09-01 12:00:00,62.32,64.31,61.45,62.69
2020-09-02 00:00:00,62.69,63.19,56.32,58.59
2020-09-02 12:00:00,58.59,58.9,56.78,58.06
2020-09-03 00:00:00,58.06,58.62,55.61,56.05
2020-09-03 12:00:00,56.05,56.24,45.33,47.28
2020-09-04 00:00:00,47.28,52.38,46.24,51.12
2020-09-04 12:00:00,51.12,51.57,46.43,50.32
2020-09-05 00:00:00,50.32,51.32,47.66,48.67
2020-09-05 12:00:00,48.67,49.73,45.21,47.83
2020-09-06 00:00:00,47.83,49.25,46.28,48.92
2020-09-06 12:00:00,48.92,48.99,46.96,47.92
2020-09-07 00:00:00,47.92,48.73,45.74,46.22
2020-09-07 12:00:00,46.22,49.18,45.22,48.84
2020-09-08 00:00:00,48.84,49.35,46.77,47.12
2020-09-08 12:00:00,47.12,48.02,45.98,47.47
2020-09-09 00:00:00,47.47,48.13,46.52,47.82
2020-09-09 12:00:00,47.82,48.81,47.42,47.82
2020-09-10 00:00:00,47.82,49.45,47.77,48.5
2020-09-10 12:00:00,48.5,49.31,48.15,48.67
2020-09-11 00:00:00,48.67,48.92,47.37,48.23
2020-09-11 12:00:00,48.23,49.59,48.21,48.96
2020-09-12 00:00:00,48.96,49.13,48.48,48.8
2020-09-12 12:00:00,48.8,51.31,48.38,50.8
2020-09-13 00:00:00,50.8,51.04,49.02,49.25
2020-09-13 12:00:00,49.25,49.44,47.26,48.15
2020-09-14 00:00:00,48.15,48.38,47.11,48.26
2020-09-14 12:00:00,48.26,49.65,48.12,49.08
2020-09-15 00:00:00,49.08,50.37,48.35,49.78
2020-09-15 12:00:00,49.78,50.17,48.1,48.31
2020-09-16 00:00:00,48.31,48.49,46.91,48.0
2020-09-16 12:00:00,48.0,48.75,47.47,47.76
2020-09-17 00:00:00,47.76,49.67,47.64,48.6
2020-09-17 12:00:00,48.6,49.33,47.85,48.85
2020-09-18 00:00:00,48.85,49.07,48.14,48.79
2020-09-18 12:00:00,48.79,48.88,47.44,48.54
2020-09-19 00:00:00,48.54,48.95,47.94,48.85
2020-09-19 12:00:00,48.85,49.03,48.2,48.52
2020-09-20 00:00:00,48.52,48.52,47.66,48.07
2020-09-20 12:00:00,48.07,48.07,46.15,47.09
2020-09-21 00:00:00,47.09,47.64,44.61,44.96
2020-09-21 12:00:00,44.96,44.96,41.59,43.16
2020-09-22 00:00:00,43.16,43.93,42.75,43.6
2020-09-22 12:00:00,43.6,44.79,43.43,44.47
2020-09-23 00:00:00,44.47,44.98,43.68,44.64
2020-09-23 12:00:00,44.64,45.14,42.25,42.96
2020-09-24 00:00:00,42.96,44.55,42.56,44.14
2020-09-24 12:00:00,44.14,45.29,43.7,44.92
2020-09-25 00:00:00,44.92,46.52,43.97,46.13
2020-09-25 12:00:00,46.13,46.58,45.48,46.02
2020-09-26 00:00:00,46.02,46.41,45.35,45.74
2020-09-26 12:00:00,45.74,46.56,45.12,46.03
2020-09-27 00:00:00,46.03,46.62,45.08,45.11
2020-09-27 12:00:00,45.11,46.28,44.56,46.05
2020-09-28 00:00:00,46.05,47.12,46.01,46.35
2020-09-28 12:00:00,46.35,47.14,44.8,45.23
2020-09-29 00:00:00,45.23,45.85,45.05,45.5
2020-09-29 12:00:00,45.5,45.74,44.95,45.69
2020-09-30 00:00:00,45.69,46.38,45.44,45.69
2020-09-30 12:00:00,45.69,46.7,45.52,46.24
2020-10-01 00:00:00,46.24,48.22,46.2,47.92
2020-10-01 12:00:00,47.92,48.46,45.23,46.25
2020-10-02 00:00:00,46.25,46.97,43.19,44.34
2020-10-02 12:00:00,44.34,45.17,44.11,44.88
2020-10-03 00:00:00,44.88,45.79,44.72,45.48
2020-10-03 12:00:00,45.48,45.97,45.36,45.51
2020-10-04 00:00:00,45.51,46.18,45.28,45.83
2020-10-04 12:00:00,45.83,47.07,45.62,46.69
2020-10-05 00:00:00,46.69,47.08,45.97,46.13
2020-10-05 12:00:00,46.13,46.61,45.53,46.34
2020-10-06 00:00:00,46.34,46.85,45.71,45.89
2020-10-06 12:00:00,45.89,48.25,45.52,45.99
2020-10-07 00:00:00,45.99,46.2,45.02,45.64
2020-10-07 12:00:00,45.64,46.96,45.62,46.55
2020-10-08 00:00:00,46.55,46.66,45.45,45.91
2020-10-08 12:00:00,45.91,47.5,45.82,47.21
2020-10-09 00:00:00,47.21,47.86,46.59,47.5
2020-10-09 12:00:00,47.5,48.2,47.44,47.78
2020-10-10 00:00:00,47.78,50.46,47.76,49.21
2020-10-10 12:00:00,49.21,50.38,48.41,48.88
2020-10-11 00:00:00,48.88,50.86,48.66,50.21
2020-10-11 12:00:00,50.21,51.27,49.57,50.48
2020-10-12 00:00:00,50.48,50.81,49.24,49.54
2020-10-12 12:00:00,49.54,51.5,49.48,50.58
2020-10-13 00:00:00,50.58,50.71,49.57,50.22
2020-10-13 12:00:00,50.22,50.28,48.8,49.89
2020-10-14 00:00:00,49.89,50.86,49.65,50.15
2020-10-14 12:00:00,50.15,51.04,49.27,49.79
2020-10-15 00:00:00,49.79,50.24,48.8,49.31
2020-10-15 12:00:00,49.31,49.95,49.04,49.53
2020-10-16 00:00:00,49.53,49.84,45.6,47.37
2020-10-16 12:00:00,47.37,47.78,46.88,47.6
2020-10-17 00:00:00,47.6,47.64,47.01,47.27
2020-10-17 12:00:00,47.27,47.51,46.28,46.93
2020-10-18 00:00:00,46.93,47.64,46.78,47.38
2020-10-18 12:00:00,47.38,47.98,47.24,47.54
2020-10-19 00:00:00,47.54,47.63,46.8,47.29
2020-10-19 12:00:00,47.29,48.44,47.27,47.99
2020-10-20 00:00:00,47.99,48.46,46.82,47.08
2020-10-20 12:00:00,47.08,47.46,46.36,46.88
2020-10-21 00:00:00,46.88,49.62,46.85,49.15
2020-10-21 12:00:00,49.15,55.0,49.01,52.98
2020-10-22 00:00:00,52.98,56.31,52.97,55.41
2020-10-22 12:00:00,55.41,55.49,53.71,54.35
2020-10-23 00:00:00,54.35,57.0,53.02,55.6
2020-10-23 12:00:00,55.6,56.02,53.52,55.42
2020-10-24 00:00:00,55.42,58.26,54.83,57.88
2020-10-24 12:00:00,57.88,59.64,57.55,59.23
2020-10-25 00:00:00,59.23,59.23,56.53,57.2
2020-10-25 12:00:00,57.2,60.0,57.08,58.84
2020-10-26 00:00:00,58.84,59.31,57.0,57.91
2020-10-26 12:00:00,57.91,58.12,54.94,56.82
2020-10-27 00:00:00,56.82,58.41,56.46,57.93
2020-10-27 12:00:00,57.93,59.06,57.24,57.91
2020-10-28 00:00:00,57.91,60.55,56.77,57.16
2020-10-28 12:00:00,57.16,57.84,54.71,55.77
2020-10-29 00:00:00,55.77,56.57,54.29,54.41
2020-10-29 12:00:00,54.41,56.15,53.37,54.87
2020-10-30 00:00:00,54.87,55.78,52.2,53.6
2020-10-30 12:00:00,53.6,54.31,52.9,54.01
2020-10-31 00:00:00,54.01,56.03,53.6,55.74
2020-10-31 12:00:00,55.74,56.5,55.3,55.72
2020-11-01 00:00:00,55.72,56.19,54.07,54.36
2020-11-01 12:00:00,54.36,55.98,54.27,55.6
2020-11-02 00:00:00,55.6,56.84,53.44,53.86
2020-11-02 12:00:00,53.86,54.56,53.01,53.8
2020-11-03 00:00:00,53.8,54.37,51.13,52.78
2020-11-03 12:00:00,52.78,54.1,52.35,53.96
2020-11-04 00:00:00,53.96,54.51,52.23,52.9
2020-11-04 12:00:00,52.9,55.24,51.59,54.67
2020-11-05 00:00:00,54.67,56.18,54.62,55.99
2020-11-05 12:00:00,55.99,59.73,55.23,58.95
2020-11-06 00:00:00,58.95,63.15,58.61,62.54
2020-11-06 12:00:00,62.54,63.68,59.7,63.2
2020-11-07 00:00:00,63.2,64.77,62.59,63.93
2020-11-07 12:00:00,63.93,64.22,57.0,58.9
2020-11-08 00:00:00,58.9,60.43,58.52,59.85
2020-11-08 12:00:00,59.85,62.03,59.63,61.02
2020-11-09 00:00:00,61.02,61.86,59.13,61.76
2020-11-09 12:00:00,61.76,61.8,57.37,59.23
2020-11-10 00:00:00,59.23,59.6,57.67,58.71
2020-11-10 12:00:00,58.71,58.99,57.04,57.93
2020-11-11 00:00:00,57.93,60.24,57.8,59.42
2020-11-11 12:00:00,59.42,60.53,58.9,59.27
2020-11-12 00:00:00,59.27,60.56,57.6,58.59
2020-11-12 12:00:00,58.59,60.82,58.03,60.72
2020-11-13 00:00:00,60.72,64.55,60.14,63.45
2020-11-13 12:00:00,63.45,66.66,63.1,65.96
2020-11-14 00:00:00,65.96,66.32,62.11,63.06
2020-11-14 12:00:00,63.06,64.22,61.63,63.85
2020-11-15 00:00:00,63.85,64.43,62.06,62.11
2020-11-15 12:00:00,62.11,63.22,61.08,62.28
2020-11-16 00:00:00,62.28,68.48,62.08,67.14
2020-11-16 12:00:00,67.14,74.62,66.81,73.84
2020-11-17 00:00:00,73.84,75.76,71.39,74.39
2020-11-17 12:00:00,74.39,77.0,71.36,76.32
2020-11-18 00:00:00,76.32,77.13,67.77,72.76
2020-11-18 12:00:00,72.76,74.89,69.12,73.42
2020-11-19 00:00:00,73.42,79.16,71.47,78.78
2020-11-19 12:00:00,78.78,83.4,77.71,81.53
2020-11-20 00:00:00,81.53,83.9,79.99,82.29
2020-11-20 12:00:00,82.29,85.63,81.13,82.53
2020-11-21 00:00:00,82.53,85.27,80.1,82.08
2020-11-21 12:00:00,82.08,88.5,81.3,87.14
2020-11-22 00:00:00,87.14,87.92,77.3,80.87
2020-11-22 12:00:00,80.87,85.88,80.17,82.87
2020-11-23 00:00:00,82.87,89.76,80.8,87.14
2020-11-23 12:00:00,87.14,90.93,84.2,89.03
2020-11-24 00:00:00,89.03,94.02,84.6,88.74
2020-11-24 12:00:00,88.74,91.2,86.49,89.25
2020-11-25 00:00:00,89.25,90.76,84.92,90.05
2020-11-25 12:00:00,90.05,90.09,78.05,81.75
2020-11-26 00:00:00,81.75,83.29,71.26,73.85
2020-11-26 12:00:00,73.85,75.97,64.45,71.0
2020-11-27 00:00:00,71.0,73.5,66.55,67.16
2020-11-27 12:00:00,67.16,70.39,65.3,69.15
2020-11-28 00:00:00,69.15,71.13,68.26,70.6
2020-11-28 12:00:00,70.6,74.97,70.0,72.7
2020-11-29 00:00:00,72.7,77.28,71.51,75.3
2020-11-29 12:00:00,75.3,81.07,74.1,78.91
2020-11-30 00:00:00,78.91,80.5,76.63,79.0
2020-11-30 12:00:00,79.0,88.46,78.95,87.65
2020-12-01 00:00:00,87.65,91.57,85.4,88.29
2020-12-01 12:00:00,88.29,93.01,79.56,85.08
2020-12-02 00:00:00,85.08,90.63,82.61,89.04
2020-12-02 12:00:00,89.04,89.5,84.55,88.9
2020-12-03 00:00:00,88.9,90.94,85.46,89.81
2020-12-03 12:00:00,89.81,91.5,87.36,89.0
2020-12-04 00:00:00,89.0,89.84,83.7,84.19
2020-12-04 12:00:00,84.19,85.91,77.8,79.52
2020-12-05 00:00:00,79.52,84.28,78.61,82.83
2020-12-05 12:00:00,82.83,83.93,81.62,83.14
2020-12-06 00:00:00,83.14,85.19,81.66,82.93
2020-12-06 12:00:00,82.93,84.14,80.31,83.55
2020-12-07 00:00:00,83.55,84.85,82.2,82.36
2020-12-07 12:00:00,82.36,86.87,81.73,83.37
2020-12-08 00:00:00,83.37,84.83,79.82,80.45
2020-12-08 12:00:00,80.45,81.24,75.41,76.76
2020-12-09 00:00:00,76.76,77.51,72.13,76.54
2020-12-09 12:00:00,76.54,78.14,75.23,77.41
2020-12-10 00:00:00,77.41,77.66,74.11,75.0
2020-12-10 12:00:00,75.0,75.75,72.51,74.7
2020-12-11 00:00:00,74.7,75.09,69.87,70.68
2020-12-11 12:00:00,70.68,73.57,70.5,72.2
2020-12-12 00:00:00,72.2,76.0,71.97,75.74
2020-12-12 12:00:00,75.74,77.58,74.39,76.67
2020-12-13 00:00:00,76.67,81.46,75.52,80.58
2020-12-13 12:00:00,80.58,84.38,79.53,82.28
2020-12-14 00:00:00,82.28,82.98,79.12,79.84
2020-12-14 12:00:00,79.84,82.85,79.11,82.35
2020-12-15 00:00:00,82.35,84.93,80.39,81.99
2020-12-15 12:00:00,81.99,83.28,80.58,81.32
2020-12-16 00:00:00,81.32,83.13,78.31,82.34
2020-12-16 12:00:00,82.34,93.44,81.41,92.94
2020-12-17 00:00:00,92.94,103.6,90.0,100.39
2020-12-17 12:00:00,100.39,109.8,97.1,101.01
2020-12-18 00:00:00,101.01,112.88,99.24,108.47
2020-12-18 12:00:00,108.47,109.72,102.65,109.34
2020-12-19 00:00:00,109.34,109.88,105.31,107.83
2020-12-19 12:00:00,107.83,124.24,107.83,119.85
2020-12-20 00:00:00,119.85,123.21,115.0,118.2
2020-12-20 12:00:00,118.2,119.35,109.76,114.58
2020-12-21 00:00:00,114.58,118.65,102.47,105.2
2020-12-21 12:00:00,105.2,108.07,100.31,104.45
2020-12-22 00:00:00,104.45,107.09,98.35,106.07
2020-12-22 12:00:00,106.07,114.63,106.0,114.32
2020-12-23 00:00:00,114.32,117.29,100.49,105.26
2020-12-23 12:00:00,105.26,114.17,95.23,102.45
2020-12-24 00:00:00,102.45,105.63,98.55,104.26
2020-12-24 12:00:00,104.26,112.32,102.36,111.13
2020-12-25 00:00:00,111.13,122.97,108.18,122.02
2020-12-25 12:00:00,122.02,128.63,116.59,127.78
2020-12-26 00:00:00,127.78,132.63,124.94,129.23
2020-12-26 12:00:00,129.23,135.19,127.9,129.61
2020-12-27 00:00:00,129.61,137.64,125.96,129.49
2020-12-27 12:00:00,129.49,139.47,121.88,127.88
2020-12-28 00:00:00,127.88,137.41,126.37,135.66
2020-12-28 12:00:00,135.66,136.62,127.55,129.83
2020-12-29 00:00:00,129.83,130.9,122.63,128.64
2020-12-29 12:00:00,128.64,130.4,120.0,128.8
2020-12-30 00:00:00,128.8,133.11,122.63,125.29
2020-12-30 12:00:00,125.29,130.06,123.71,130.05
2020-12-31 00:00:00,130.05,130.35,123.5,126.62
2020-12-31 12:00:00,126.62,127.55,121.98,124.21
2021-01-01 00:00:00,124.21,133.97,122.89,127.62
2021-01-01 12:00:00,127.62,130.27,123.35,126.24
2021-01-02 00:00:00,126.24,127.36,123.15,125.35
2021-01-02 12:00:00,125.35,142.0,125.07,136.96
2021-01-03 00:00:00,136.96,155.0,135.3,151.82
2021-01-03 12:00:00,151.82,164.7,147.2,161.24
2021-01-04 00:00:00,161.24,173.66,139.31,152.6
2021-01-04 12:00:00,152.6,157.95,146.24,155.34
2021-01-05 00:00:00,155.34,159.96,146.52,154.84
2021-01-05 12:00:00,154.84,162.8,149.62,158.43
2021-01-06 00:00:00,158.43,166.23,154.95,164.44
2021-01-06 12:00:00,164.44,169.72,159.03,168.92
2021-01-07 00:00:00,168.92,172.56,162.0,167.23
2021-01-07 12:00:00,167.23,181.22,161.18,169.35
2021-01-08 00:00:00,169.35,174.29,150.0,171.84
2021-01-08 12:00:00,171.84,181.92,163.22,172.19
2021-01-09 00:00:00,172.19,175.72,163.3,170.78
2021-01-09 12:00:00,170.78,178.8,166.5,177.26
2021-01-10 00:00:00,177.26,185.83,169.33,170.86
2021-01-10 12:00:00,170.86,177.27,161.86,170.07
2021-01-11 00:00:00,170.07,170.74,124.7,141.6
2021-01-11 12:00:00,141.6,142.01,112.7,138.87
2021-01-12 00:00:00,138.87,146.86,131.79,140.63
2021-01-12 12:00:00,140.63,142.47,128.0,133.42
2021-01-13 00:00:00,133.42,140.5,125.9,137.95
2021-01-13 12:00:00,137.95,148.46,135.68,147.38
2021-01-14 00:00:00,147.38,150.6,143.55,147.46
2021-01-14 12:00:00,147.46,156.89,144.48,152.5
2021-01-15 00:00:00,152.5,155.74,146.3,149.12
2021-01-15 12:00:00,149.12,151.18,130.0,143.65
2021-01-16 00:00:00,143.65,149.98,139.28,149.19
2021-01-16 12:00:00,149.19,152.59,141.02,143.52
2021-01-17 00:00:00,143.52,147.0,136.22,142.17
2021-01-17 12:00:00,142.17,145.72,138.94,142.8
2021-01-18 00:00:00,142.8,144.68,138.44,141.95
2021-01-18 12:00:00,141.95,154.99,141.65,151.96
2021-01-19 00:00:00,151.96,166.02,150.18,164.27
2021-01-19 12:00:00,164.27,164.68,151.64,151.86
2021-01-20 00:00:00,151.86,156.15,140.24,142.7
2021-01-20 12:00:00,142.7,150.11,138.4,149.69
2021-01-21 00:00:00,149.69,150.25,131.7,133.92
2021-01-21 12:00:00,133.92,136.77,125.64,129.72
2021-01-22 00:00:00,129.72,141.73,122.7,139.47
2021-01-22 12:00:00,139.47,141.85,136.69,137.66
2021-01-23 00:00:00,137.66,143.52,135.05,136.86
2021-01-23 12:00:00,136.86,140.24,136.38,137.67
2021-01-24 00:00:00,137.67,142.65,136.27,141.56
2021-01-24 12:00:00,141.56,141.87,133.73,141.01
2021-01-25 00:00:00,141.01,147.87,139.88,142.08
2021-01-25 12:00:00,142.08,146.79,136.62,137.07
2021-01-26 00:00:00,137.07,139.76,132.33,134.95
2021-01-26 12:00:00,134.95,136.3,127.85,134.67
2021-01-27 00:00:00,134.67,134.96,123.88,124.04
2021-01-27 12:00:00,124.04,127.5,118.13,122.44
2021-01-28 00:00:00,122.44,131.9,120.74,129.54
2021-01-28 12:00:00,129.54,135.84,128.65,133.27
2021-01-29 00:00:00,133.27,143.66,131.44,141.68
2021-01-29 12:00:00,141.68,145.5,133.17,134.65
2021-01-30 00:00:00,134.65,136.23,128.02,130.29
2021-01-30 12:00:00,130.29,135.62,129.0,133.36
2021-01-31 00:00:00,133.36,135.06,130.0,131.3
2021-01-31 12:00:00,131.3,133.75,125.67,129.36
2021-02-01 00:00:00,129.36,136.63,125.95,134.72
2021-02-01 12:00:00,134.72,136.46,127.3,132.0
2021-02-02 00:00:00,132.0,143.71,131.87,139.1
2021-02-02 12:00:00,139.1,145.82,138.1,141.98
2021-02-03 00:00:00,141.98,154.88,141.92,150.4
2021-02-03 12:00:00,150.4,156.7,148.6,155.93
2021-02-04 00:00:00,155.93,158.68,143.56,146.63
2021-02-04 12:00:00,146.63,150.29,141.03,145.07
2021-02-05 00:00:00,145.07,156.93,143.45,153.45
2021-02-05 12:00:00,153.45,156.44,149.68,155.05
2021-02-06 00:00:00,155.05,164.27,149.82,160.64
2021-02-06 12:00:00,160.64,163.0,154.18,155.57
2021-02-07 00:00:00,155.57,157.29,148.99,151.72
2021-02-07 12:00:00,151.72,154.5,145.23,150.76
2021-02-08 00:00:00,150.76,153.75,147.76,152.87
2021-02-08 12:00:00,152.87,169.38,151.86,167.28
2021-02-09 00:00:00,167.28,174.25,164.53,168.1
2021-02-09 12:00:00,168.1,184.49,164.22,181.49
2021-02-10 00:00:00,181.49,195.17,178.82,189.53
2021-02-10 12:00:00,189.53,189.54,169.57,181.56
2021-02-11 00:00:00,181.56,189.7,175.72,185.56
2021-02-11 12:00:00,185.56,193.59,180.71,183.62
2021-02-12 00:00:00,183.62,188.59,176.75,186.09
2021-02-12 12:00:00,186.09,199.84,179.12,196.69
2021-02-13 00:00:00,196.69,209.3,192.66,196.42
2021-02-13 12:00:00,196.42,229.07,193.85,225.76
2021-02-14 00:00:00,225.76,230.77,213.89,222.21
2021-02-14 12:00:00,222.21,226.32,208.11,213.49
2021-02-15 00:00:00,213.49,215.59,185.31,208.27
2021-02-15 12:00:00,208.27,219.99,205.37,207.83
2021-02-16 00:00:00,207.83,218.9,201.04,213.27
2021-02-16 12:00:00,213.27,222.48,200.1,210.26
2021-02-17 00:00:00,210.26,226.3,203.37,224.24
2021-02-17 12:00:00,224.24,237.75,219.98,237.49
2021-02-18 00:00:00,237.49,239.18,223.84,225.16
2021-02-18 12:00:00,225.16,231.68,221.0,226.59
2021-02-19 00:00:00,226.59,236.0,220.06,232.9
2021-02-19 12:00:00,232.9,241.92,226.26,236.5
2021-02-20 00:00:00,236.5,247.04,230.61,240.93
2021-02-20 12:00:00,240.93,244.47,214.02,226.65
2021-02-21 00:00:00,226.65,233.78,220.06,228.51
2021-02-21 12:00:00,228.51,232.89,223.4,227.13
2021-02-22 00:00:00,227.13,227.39,206.0,208.36
2021-02-22 12:00:00,208.36,210.0,180.0,208.32
2021-02-23 00:00:00,208.32,208.8,157.29,168.52
2021-02-23 12:00:00,168.52,181.49,160.63,177.34
2021-02-24 00:00:00,177.34,189.33,169.08,185.73
2021-02-24 12:00:00,185.73,189.46,171.9,181.43
2021-02-25 00:00:00,181.43,196.38,175.0,194.89
2021-02-25 12:00:00,194.89,205.21,177.26,179.36
2021-02-26 00:00:00,179.36,182.86,162.74,171.36
